# FILE DATA
ID : MDRW2100039633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 노래 자주 들으시나요?
P1 	: 아 안녕하세요
P1 	: 네 자주 들어요
P1 	: 장르는 가리지 않고 좋아해요
P0 	: 오! 최애 가수가 누구예요!??@
P1 	: 저는 아이돌 팬이기도 해서
P1 	: 간단하게 얘기 하자면
P1 	: 악뮤나 헤이즈, 아이유, 슈주 정도?
P0 	: 헐 저도 아이유 좋아래요!
P0 	: 아이돌은 누구 좋아하셔요!?!? 슈주?!
P0 	: 전 엔시티 좋아하거든요!
P0 	: 앗 사실 약간 잡덕이기도 혀요
P1 	: 아 저는 아이돌은 슈주만 파서
P1 	: 엔시티면 같은 sm이네요 ㅎㅎㅎ
P0 	: 헛 그러게요!!! ㅎ.ㅎ
P0 	: 저 규현 ㅠ ㅠ 정말 좋아해요!! 그 광화문에서였나 그 노래 첨 나왔을 때
P0 	: 맨날 노래방 들락날락 했거든요
P1 	: 광화문에서 진짜 좋죠
P1 	: 신서유기 때문에 뭔가 짠한 이미지가 되었지만...
P0 	: 아 그니까요 ㅋㅋㅋㅋㅋ !!!! 그거 볼 때마다 너무 웃겨요
P0 	: &name2&님의 아이유 최애곡은 뭔가요!?
P1 	: 밤편지요
P1 	: 밤에 듣기도 좋고
P1 	: 괜히 또 혼자 설레는 느낌이 좋더라구요
P0 	: 헛 맞아요!
P0 	: 저는 그 가을아침?
P0 	: 이 되게 설레더라고요!
P0 	: 뭔가 좋은 하루를 보낼 수 있을 것 같은 기분!
P1 	: 맞아요
P1 	: 산뜻하고 발랄해서 아침에 딱이죠
P1 	: 혹시 엔시티 곡 중 추천해주실만한 곡이 있을까요???
P0 	: 약간 발랄한 곡 좋아하시면
P0 	: 발랄한 곡 좋아하시면 터치! 추천하고요
