# FILE DATA
ID : MDRW2100034474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 집에서는 영화를 잘 못보겟더라구요 ㅠㅠ가끔 보긴 하는데
P1 	: 집중력이 약한가봐욬ㅋㅋㅋㅋ
P0 	: 저도 거의 배경음악 수준으러 틀어놓게되더라구요 ㅋㅋㅋ
P0 	: 얼마전에 미드소마를 집에서 봤는데
P0 	: 너무 집중이 안되었어요 ㅋㅋㅋ
P1 	: 맞아요 영화관에 앉아서 강제로 집중하게 되는 그게 좋아요
P1 	: 집에서 영화보다가 조금 늘어진다 싶으면 저도모르게 폰 보게되고
P0 	: 마자여 그래서 뭐 데이트 하는 거 아니고서는 걍 예능만 보게되네여ㅋㅋㅋ
P1 	: 근데 또 드라마는 잘 봐요 저는ㅋㅋㅋㅋㅋㅋ
P1 	: 예능은 뭐보세요?
P0 	: 저 유퀴즈랑 대탈출!
P1 	: 유퀴즈 저도 봐요 ㅋㅋㅋㅋㅋ
P1 	: 대탈출이 그렇게 재밋다면서요??
P0 	: 네ㅋㅋㅋ 진짜 피디의 연출력이 너무 감탄나와요
P1 	: 처음부터 각잡고 보려고 벼르고 잇는중인데 선뜻 엄두가 안나요 ㅋㅋㅋㅋㅋ
P0 	: 근데 보기 시작하면 금방 봐요
P0 	: 아까워요 그래서ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ조만간 봐야겟어요
P1 	: 계속 봐야지 봐야지 하면서 크라임씬만 재탕햇지뭐예요
P0 	: 크 저는 크라임씬을 안봤어요 그것도 꽤 마니아가 많던대
P0 	: 데..
P1 	: 그 매니아가 접니다....ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저도 크라임씬을 봐야겠다고 맨날 생각만 하고 있어요
P1 	: 다음시즌 기약도 없어서 ㅠㅠ
P1 	: 봣던거 재탕하고 ㅠㅠ
P0 	: 그러게요 대탈출이랑 같은 감독이죠?
P0 	: 대탈출이랑 여고추리반에 집중하시는 것 같네요ㅋㅋ
P1 	: 아 대탈출감독은
P1 	: 지니어스 감독으로 알고잇구요
P1 	: 크라임씬 감독은 슈가맨감독으로 알고잇어요
P0 	: 아아 지니어스구나
P0 	: 그럼 왜 안 하시는 ㅜㅜ
P1 	: 제작진이 너무 고생한다더라구요 ㅠㅠ
P0 	: 크라임씬도 준비할게 많긴 하겠네요
