# FILE DATA
ID : MDRW2100042650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그런건 제대로 하잖아
P0 	: 선까진 감는데 방향까지..ㅠㅠ
P1 	: 근데.. 니도 변기솔 일회용 써라 ㅋㅋㅋ
	  딴거 몬쓰게
P0 	: 아 몰라 진짜 짜증나 택배도 오늘 4갠가 와있었는데
P0 	: 오자마자 짜증내면서
P0 	: 욕하더라
P0 	: 정신이 나갔다했나??
P0 	: .여튼 암말 안하고 다 버려주니깐 카면서
P0 	: 아니 일회용쓰는데
P0 	: 그 사이가 잘안되서ㅠ 그거만 거기쓰거든 물내려오는 거기
P1 	: 드라이기 때문에??
P0 	: 곡선
P0 	: 크린스틱인가 3엠꺼 써ㅠ
P0 	: 집에 발 디디는순간부터 욕하고 들어옴
P1 	: 새거면 상관없자낭
P0 	: 아니. 크린스틱은 버리고...
P0 	: 그 틈새솔은... 다회용이지
P1 	: 뭐 말하는지 몰긋당
P0 	: 음 틈새는 어딘지 알겠지>
P0 	: 아래에도 있는데 위에도 또 솔이있어서 그 틈새를 밀수있어
P1 	: 아.. 타일 사이사이??
P0 	: 변기솔...
P0 	: ㅠㅠ
P0 	: 물내려오는 틈새..ㅋㅋㅋ
P1 	: 아.. 물나오는곳??
P0 	: 응 거기 일회용은 거기가 잘 안되ㅠ
P0 	: 그래서 솔로 문대주는데ㅠ
P0 	: 더모아 휴대폰요금 냄ㅋ
P1 	: 난 접때 말한 홈쇼핑 그거 쓰는데
P0 	: 근깐 그런것도 그 구멍은 잘 안 딱이자나ㅠㅠ
P0 	: 물 나오는 그 구멍을 솔로 문질러줘야 깨끗하지
P1 	: 그래서 변기에 넣고 요래요래 움직여서 반 딱 나누면 기역자 되자나 ㅋㅋ
	  막대기 힘줘서 막 문지르면,, 시꺼먼것도 나오고 쉬 묻어있던것도 노란거소 닦이고 하던데 
	  한번씩 수세미로 손넣어서 닦구
