# FILE DATA
ID : MDRW2100008976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 대형 과였나요? 저는 소수과라 그런지 과동아리는 없고... 하고 싶은게 많아서 이리저리 고민하다가 결국 아무것도 못했어요.
P1 	: 천문이랑 기타 동아리 지금 생각해도 너무 아쉬워요
P1 	: 왜 4학년은 받아주지 않는 거죠?!
P0 	: 부담스러우니까.....겠죠?
P0 	: 저도 너무아쉬워요
P0 	: 다른걸 해봤어야했는데
P0 	: 특히 운동동아리해볼껄 싶어요
P1 	: 아! 새내기때 주짓수 동아리도 기웃거리던 기억이 나네요 ㅋㅋ
P0 	: 저도 배드민턴부 기웃거리다 시간안되어서 빠졌어요ㅋㅋㅋ
P0 	: 주짓수 멋지다
P0 	: 꼭배워보고싶어요
P1 	: ㅋㅋ 혹시 동아리 말고 학교 다닐 때 해보고 싶었던거 또 있으신가요?! 아니면 진짜 어이없거나 숨기고 싶은 이야기?
P0 	: 음..... 학교다닐때 포기해도 성적에 지장없는....? 수업이 있었는데
P0 	: 그수업 시험을 금메달따고 나왔거든요
P0 	: 시험지내고 나가는데 맨뒤에있던 친한선배가 저보고 따봉과 박수를 날려서 도망친기억이
P0 	: 잊고싶네요...
P1 	: 눈치 보이면서도 한 번쯤 해보고 싶은 경험이네요!
P1 	: 저는 수업 때 몰래 게임 했던게.. 가장 창피하고.. 돌아간다면 절대 그러고 싶지 않은 기억이에요 
P1 	: 아무리 몰래해도 교수님은 다 아시는지... 딱 한 번 그런건데 매해 계속 눈치주고 그러셔서
P1 	: 흡
P0 	: 앜ㅋㅋㅋㅋㅋ 교수님에게 기억되는건 항상....고통이죠
P0 	: 술취한일화는 없으신가요?
P1 	: 헙 어마어마한 에피소드가 있죠
P0 	: 저는 알쓰라 금방취하는데 선배들이 집잘갈수있냐고 걱정하는거에
P0 	: 저그거잘해요 해버려서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웁스
P0 	: 집가는거 잘하는애로 불렸어요
P0 	: &name2&님은요?
P1 	: 저는 만취한채로 집에 와서..
P1 	: 씻는다고 욕실 들어갔다가 그대로 기억을 잃었는데
P1 	: 엄마가 철썩 철썩 때리시더라구요
P1 	: 아이고 못살아 철썩
P1 	: 아이고 못살아 철썩
P0 	: 앜ㅋㅋㅋㄱㅋㅋ
P1 	: 뭐지 했는데 찬물 틀어 놓은 상태로 물맞으면서
P0 	: 그래도 건강히...별일없으셔서 다행이예요
P1 	: 잠들얶는데
P0 	: 앜ㅋㄲㄱㄲ
P1 	: 아빠가 그걸 발견 하시곤 방에 옮겨놓고
P1 	: 엄마한테 옷입히라고...
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 거하게 드셨었네요ㅋㅋㅋㅋㅋ
P1 	: 진짜 만취 에피소드 수치심 베스트 에피소드에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 이정도로 취하신적이 없어서 다행이에요.. &name1&님
P0 	: 위로가...되네요
P0 	: ㅋㄱㅋㅋㄱㅋㅋㄱㄱ
P1 	: 그래도 가족 앞에서 부린 추태라 나름 위안삼고 있어요....
P1 	: 정말 다사다난한 학교생활이었네요 ㅎㅎ
P1 	: 학교 얘기 하니따 학교 가고 싶어요  .. 시험 기간에 도서관에서 자던 그리운 추억
P0 	: 친구랑 몰래 놀고 소파에서 자고 이런거만 기억나요ㅋㅋㅋㅋ
