# FILE DATA
ID : MDRW2100015820
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~! 동호회나 모임 하시는거 있으신가요?!?!
P1 	: 저는 대학시절 동아리 이후론 0개네요ㅠㅠ
P0 	: 아뇨 없어요ㅠ 요즘 코로나라 모임가지기가 힘들어서ㅠ
P0 	: 전 소모임어플로 볼링모임 다녔었어요ㅋㅋ
P1 	: 우와 볼링!!!! 재밌을거같아요!!!!
P1 	: 저도 대학때 태권도 동아리했었어요 ㅋㅋㅋㅋㅋ
P1 	: 은근 같이하는 운동이 재밌는거같아요!!!
P0 	: 맞아요ㅋㅋ
P0 	: 우와 태권도!!!
P0 	: 전 초등학교이후로 안해봐서ㅠ
P0 	: 태권도 동아리는 뭐해요?? 대련..??
P1 	: 대련보단 품새?위주로 했던거같아요 ㅋㅋㅋ그리고 실제 태권도보단 그전에 기초체력훈련이 반정도고 ㅋㅋㅋㅋㅋㅋ
P1 	: 저때 운동 좀 해보고 지금은 운동 0이네요...
P1 	: 볼링도 치고나면 엄청 힘들더라고요?!?!
P0 	: 아하 체력훈련좋네요ㅋㅋ
P0 	: 저도 운동 0......
P0 	: 코로나 빨리 끝났으면 좋겠어요ㅠ
P0 	: 볼링두 오래치면 은근 힘들어요ㅋㅋ
P1 	: 저는 오래도 아니고 한두판만해도 힘들더라고요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 볼링 모임으로 하실땐
P1 	: 점수로 서로서로 시합같은거도 하시는건가요??ㅋㅋㅋ
P0 	: 넹 맞아요ㅋㅋ
P0 	: 개인 점수도 기록해서 실력느는것두 체크하구?ㅋㅋ
P0 	: 배우기두 하고 다른동호회랑 대결? 하기두 하고 그랬어요ㅋㅋ
P1 	: 오호 대결!!!
P1 	: 글고보니
P1 	: 저희회사 분 중에 사회인 여자 야구 하시는 분 계신데
P1 	: 생각보다 규모크게 전국대회같은거도 있더라구요!!
P1 	: 신기했어요!!
P0 	: 우와 여자 야구 멋지네요
P0 	: 전국대회라니..
P0 	: 야구는 좋아하는 사람들 많아서 동호회 규모도 클거같구 그러네요
P1 	: 그니깐요!! 저도 놀랬어요 ㅋㅋㅋㅋ 거기가게싿고 코로나검사도 하시더라구요 ㅋㅋㅋㅋ
P1 	: 가겠다고
P1 	: 음성판정나야 갈수있다고 ㅋㅋㅋㅋㅋ
P0 	: 와 대박ㅋㅋㅋㅋ
P0 	: 그래두 엄청 철저하게 관리하나보네요
P0 	: 코로나 검사 너무 무서운데ㅠ 나가시는분들 모임에 대한 열정이 대단하시네요
P1 	: 그니깐요 ㅋㅋㅋ비와도 실내연습이라도 하더라구요!! ㅋㅋㅋㅋㅋ
