# FILE DATA
ID : MDRW2100040005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 몬스터 주식회사요!!
P1 	: 어렸을때 비디오가 있어서 엄청 봤어요!
P0 	: 헐 거기 꼬마아기 넘 귀엽잖아요!
P0 	: 그 외눈박이 초록이랑!
P1 	: 맞아요 부랑 마이클 와조스키..!
P1 	: 털복숭이는 설리번이에요ㅠ
P0 	: 헛 이름 짱 잘 외우시네요 저 매번 까먹거든요 ㅎ.ㅎ !
P0 	: 전 전 그 디즈니 고전도 좋아래요!
P0 	: 신데렐라 인어공주 같은
P1 	: 아! 저도 좋아해요! 어릴때는 신데렐라는 전혀 본적이 없었고..
P1 	: 인어공주도 비디오가 2편뿐이어서 그거만 봤었죠..
P1 	: 진리는 1이었는데!
P0 	: 맞아요!! 근데 전 신데렐라 시리즈는 다 좋아래요 아마 3편까지 있을 거예요!
P1 	: 맞아요 맞아요 그랬던거로 기억해요! 실사화 한 거는 티브이에서 해주는 걸 우연히 봤는데
P1 	: 치마가 너무 예쁘더라구요ㅠ
P0 	: 허억! 실사화는 안 봤는데 내용 원작이랑 똑같나요?
P1 	: 앗 저도 다 본거는 아니라서 그것까지는 모르겠어요ㅠㅠ 대체로 루즈하다고 느껴서...
P1 	: 하지만 영상미는 엄청 좋아요!
P0 	: 허억.... 그럼 대충 대충 봐야겠군요 ㅎ.ㅎ !!
P0 	: &name2&님 그 알라딘 실사영화도 보셨어요?
P0 	: 저 사실 아직 안 봤걸랑요
P1 	: 헐 저 봤어요 그거 진짜 재미있어요ㅠ
P1 	: 흐아악 꼭 봐주세요ㅠㅠㅠ
P0 	: 허억 네!!!!!
P0 	: 그 아부 있잖아요 원숭이!!
P0 	: 그 원숭이도 나오나요 실사 영화에?!
P1 	: 네!!! 네!!!!!!!
P1 	: 진짜 원숭이는 아니겠지만 정말 귀여워요ㅠㅠ
P1 	: 알라딘의 기본적인 스토리 라인을 따라가는데 각색한 부분도 있어서 비교하는 재미도 있어요!
