# FILE DATA
ID : MDRW2100047170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 맥주요!!ㅋㅋㅋ
P1 	: 알쓰라서 마니 못마셔요
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋ저도 둘중은 맥주요
P0 	: 근데 하이볼을 좋아한답니다
P1 	: 우왕ㅋㅋㅋㅋㅋ
P1 	: 술 잘 드세요??
P0 	: 전혀요ㅋㅋㅋㅋㅋ
P1 	: 주량은 어느정도...??
P0 	: 알쓰급이랍니다
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗 저두^^^
P1 	: 사실 소주나 맥주보다는
P1 	: 칵테일 한잔 마시는게
P1 	: 젤 맛잇는거같아요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ제가 하이볼좋아하는것과
P0 	: 비슷하군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그쵸
P1 	: 약간 맛으로 묵게되는거같아요
P1 	: 배달음식은 자주드세요?
P0 	: 네네
P0 	: 저 천생연분이예요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 주로 어떤거랑 천생연분이세요
P0 	: ㅋㅋㅋㅋ등급이름이
P0 	: 천생연분이랍니다
P0 	: 아 뭘주로시키냐고요?!
P1 	: 아 등급이 그런게 있나요??ㅋㅋㅋㅋㅋ
P1 	: 전 항상 귀한분이라서 몰랏어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
