# FILE DATA
ID : MDRW2100019189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 엄마 휴대폰이 꺼져있는거야 !!
P0 	: 헉 그래서 전화했어?
P1 	: 그치 그래서 가게로저나했는데 ㅋㅋㅋ
P0 	: 왜 꺼졌지??
P1 	: 아빠가 받는거야
P1 	: ㅋㅋ그래 장난쳐야겟다싶어서 내일장사하시나요~? 했지 ㅋㅋㅋ
P0 	: ㅋㅋㅋ목소리 못알아들으신건가!!!
P1 	: 허허 내일은하는데요 이러고 ㅋㅋㅋ 거기 여자사장님이 계시지않나요? 하니 ㅋㅋㅋ
P1 	: 네 주방에있습니다~하길래ㅋ ㅋㅋ 좀바꿔달라하니깐엄마가바꿧어 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아이 귀여우셔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아주 그냥 아빠를 놀려먹네
P1 	: 넘웃겨가지고
P1 	: 다시전화했지 ㅋㅋㅋ
P1 	: 아빠가 받더라고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아빠 괴롭히기
P1 	: 엄마바꿔는데 나한테 신경질내는거여!!!!!!
P0 	: ㅋㅋㅋ 바쁜데 왜 장난치냐고!!
P1 	: 빈정상했자나ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ아니 잘못했자나 ㅋㅋㅋㅋㅋ
P1 	: 난 아이스크림 요거트로만 채울꺼냐고 전화한건데
P1 	: 왜가게전화하냐고 신경질빡
P0 	: ㅋㅋㅋ못알아들은 아빠만 머쓱타드
P1 	: ㅋㅋㅋㅋ 아니 엄마폰 죽었다했지
P1 	: 그러니깐 엄마는 또 아그래? 몰랐어~이러고
P1 	: 아니 그럼 아빠한테하지이로길래
P1 	: 아빠가 가게인줄알았간 ㅋㅋㅋ
P0 	: ㅋㅋㅋ응응
P0 	: ㅋㅋㅋ그건또그럠
P1 	: 무튼 아이스크림 얘기안했어 마상중이라
P0 	: ㅋㅋㅋ아이스크림 오늘부터 또 신청되는구만
