# FILE DATA
ID : MDRW2100004595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 생활 즐거우신가요?
P1 	: 네네
P1 	: 다른 과 동기들은 별로인데
P1 	: 친구들이랑은 친하고
P1 	: 과제가 많지만 않으면
P1 	: 강의도 들을 만 해요
P1 	: 학교 생활 즐거우세요?
P0 	: 저는 그저그럭이네요 ㅋㅋㅋ ㅠㅠ
P0 	: 학생때 공부 좀 더 할걸그랬나봐요
P0 	: 나쁘진않은데 타 학교랑 보면 조금 차이가 나는 것 같기도하고
P0 	: 아쉬운 부분이 있더라구요
P1 	: 아 대학생이시구나
P0 	: 근데 편입까지 할 생각은 없어서
P0 	: 졸업장따려고 다니구있어요
P1 	: 학리적이네요
P1 	: 과는 괜찮으세요?
P0 	: 과는 괜찮은것같아요 그나마 다행이죠 ㅋㅋㅋ
P0 	: 과까지 별로였으면 정말 바로 편입하거나 자퇴했을거같네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 다행이에요
P1 	: 수업이 그나마 들을 만 했나봐요
P1 	: 주로 뭐 배웠어요?
P0 	: 전 디자인과라 디자인 위주로 배웠어요 재밌더라구요
P1 	: 와
P0 	: 프로그램도 배우고 마케팅쪽도 배우고
P1 	: 예대 다니셨네요
P0 	: 재밌었네요
P1 	: 맞아요?
P1 	: 멋있어요
P0 	: 넵 ㅎㅎ
P1 	: 전 그림 잘 그리는 사람들이 제일 신기해요
P1 	: 제가 진짜 못 그려서
P1 	: 가장 재밌었던 수업이 뭐예요?
P0 	: 근데 생각보다 그림이랑 디자인이랑 별개인거같더라구요
P0 	: 도움은 되겠지만!
P0 	: 저는 요새 서비스디자인이란게 재밌더라구요
P0 	: 사람들에게 무슨 경험을 줄 지 디자인하는게 어렵고 재밌었네요 ㅎㅎ
P1 	: 와
P1 	: 전문적이네요
P1 	: 어려운데 재밌는 게
P1 	: 진짜 적성인가 봐요
P1 	: 그럼 전공 살려서 취직하세요?
P0 	: 네 그럴려구요!
P0 	: 근데 취직이 될까 모르겠네요
P0 	: 암담하네요 ㅠㅠ
P1 	: 아
P1 	: 요즘 취직이 힘들잖아요ㅜㅜㅜㅜ
P0 	: 맞아요 ㅠㅠ 가뜩이나 일자리가 없는데
P1 	: 그럼 지금 방학이세요?
P0 	: 더 없어진거같아요
P0 	: 네 ㅎㅎ 이제 일주일 남았지만요 ㅠ
P1 	: ㅜㅜㅜㅜㅜ
P1 	: 특히 인문계가
P1 	: 진짜 안 뽑아요 요즘
P1 	: 언제 개강하세요?
P0 	: 아이고 ㅠㅠ..  큰일났네요 곧 취업인데
P0 	: 휴학이라도 해야하나
P0 	: 30일날 개강해요
P0 	: 하..ㅠㅠ
P1 	: 헐
P1 	: 저도요
P1 	: 하
P1 	: 싫다......
P1 	: 대면개강하세요?
P0 	: 이번에도 비대면일거같네요
P0 	: 코로나 언제쯤 끝날까요ㅠㅠ
P1 	: 그니까요ㅜㅜㅜㅜ
P1 	: 미대는 비대면 괜찮아요?
P1 	: 실기니까 약간 힘들 수도 있을 것 같아요
P0 	: 디자인과라 온라인으로 할 수 있긴한데
P0 	: 그래도 못하는것도 많아서 아쉬운게 많네용 ㅠㅠ
