# FILE DATA
ID : MDRW2100017656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 더쿠재밌떠
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 핫게최고야
P1 	: 더쿠하냐거 물어볼수 없읏다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㄱㅋㄲㅈㄱㅈㅋㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그
P0 	: 카톡방
P0 	: 있었자나요
P0 	: 아직안나갔나요?
P1 	: 무슨 카톡방이요?
P0 	: 그 전남칫있던곳이요
P0 	: 남친이생겨서 잊어버린 그 방
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 맞다
P0 	: ㄱㅋㄱㅋㄱㅋㄱ
P1 	: 아직있어요 참
P0 	: 아..
P0 	: 세상에
P0 	: 오래가는곳이네요
P1 	: ㅋㅋㅋㅋㅋㅋ그냥 한명이 맨날 대화주제 가져와서
P0 	: 아 심지어 얘기도 이어나가?
P0 	: 그냥 잊혀져버린방도아니고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ어
P1 	: 난 말안한다 이제
P0 	: 눈팅만하는곳이되었네
P0 	: 하긴 할말도없지모
P0 	: *_*
P1 	: 엉ㅋㅋㅋㅋ근데 한 10년 넘게 온라인으로 떠든 방이었으니
P1 	: 떠들만큼 떠든거 아닐까
P0 	: 신기하다 온라인으로만나서 그렇게 이어온게
P0 	: 다시 생각해도 신기해
