# FILE DATA
ID : MDRW2100041797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋ 못난이 튀김아세여?
P0 	: 감사해영
P0 	: 아니요 몰라욬ㅋㅋㅋ
P0 	: 맛있나보네요???
P1 	: 떡볶이 집가면 잇는건데 파는걸 못봣네요 그것도 맛잇는데
P0 	: 아 들어본적은 있는데
P1 	: 당면이랑 야채들어있는 튀김이요
P0 	: 그거 혹시
P0 	: 아 맞아요!!
P0 	: 먹어봤던 기억이 났어욯ㅎㅎ 맛있는데
P1 	: 떡볶이 국물에 찍으면 꿀맛이져
P0 	: 그거 냉동식품 많이 파는 식자재 마트 가면 팔더라고요
P0 	: 이름이 달랐던거 같아요
P1 	: 아 진짜요 팔긴하는군여ㅋㅋ
P0 	: 못난이로 팔면 좀 그래서 그랬나 이름이 달라요ㅋㅋㅋ
P0 	: 네 파는건 봤었어요
P1 	: 이름이 좀 그렇긴 하죠ㅋ
P0 	: 전 집게발 튀김 그거 좋아해서
P0 	: 그거 사러 갔었거든욬ㅋㅋㅋ 맛살튀김
P1 	: 읭? 그건 모죠ㅋㅋ
P0 	: 급식에서 나오던 맛인데
P0 	: 아 사진을 보내드리고 싶네옄ㅋㅋㅋ
P1 	: 찾아봐야겠네요ㅋㅋ
P0 	: 집게발 튀김 치면 아마 나올거에욬ㅋㅋㅋ
P1 	: 아아아 알아요 이거ㅋㅋ
P0 	: 저 이거 소스맛에 찍어먹는거 좋아해요 ㅋㅋㅋㅋ 타르타르
P1 	: 맛아여 이건 타르타르져
P0 	: 넹 ㅋㅋㅋ 타르타르 먹을려고 먹는거 같기도 해요
P0 	: 생선까스도 그래서 먹거든요ㅎㅎㅎ
P1 	: ㅋㅋㅋ 타르타르 진짜 맛잇어요
	  전 칠리도 좋아요
P0 	: 칠리도 맛있져
P0 	: 저는 칠리소스 월남쌈에 먹는거 좋아해요
P0 	: 칠리소스는 월남쌈에 찍어먹어도 맛있어서 좋아해여 ㅋㅋ
