# FILE DATA
ID : MDRW2100027592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점점 장점이 늘어나네요
P1 	: 엄마가 아빠를 안 쫓아내고 계속 키우시는 이유가 거기 있었군요.
P0 	: 전 그거 하나는 인정이요
P0 	: 전 철없어서
P0 	: 이제 엄마가 저희도 다키우셨고
P0 	: 집에서 그냥 쉬시는데 아빠는 일하시니까
P0 	: 내가 아빠입장이면 배아프지않을까란 생각들거든요
P0 	: 근데 그게 정말 하나도없으세요
P1 	: 음..자식입장에서는 특히,결혼안한 시각에서는 그렇게 생각할수도 있겠네요.
P1 	: 근데,엄마입장에서 보면 애들 키우고 집안일은 아무것도 할줄 모르는 남편 뒷바라지하다 이나이 됐는데 그렇게 본다니 억울할수있어요.
P1 	: 일하러갈곳도 받아주는데도 없거든요.
P0 	: 저도 가끔생각만 그렇게하는데
P0 	: 생각하면서도 제가 철없다 싶더라고요
P0 	: 아빠는 본인이 돈쓸줄 모르니 내마누라 내자식이 잘되면좋다주의셔서
P0 	: 엄마보고 필드도 더 나가라그러시고
P0 	: 뭐 엄마가 사신다고하면 반대하신적은 없으세요
P1 	: 아빠 성격은 진짜 좋으신듯해요
P1 	: 엄마가 적잖이 구박하셨을것같은데 그냥 허허 넘기고 말것같은 느낌이 와요
P0 	: 엄마가 적잖이 구박하는거 어떻게 아셨어요
P0 	: &name2& 신기하시당
P0 	: 허허 넘기는 성정은 아니지만 결국 잘못했다고하시는건 아빠ㅜㅜ
P1 	: ㅋㅋ 이런 ~
P0 	: 그러고보니 망할 코로나때매 베트남에 계신데 걱정이 많아요ㅜㅜ
P1 	: 얼른 코로나가 끝나면 좋겠어요.명절에도 못 만나게하고..
P0 	: 지금 못들어오시는것도 문제지만 백신도 걱정되요 아직 못 맞으셔서ㅜ
P1 	: 어쩐대..걱정이 많겠어요.토닥토닥~
P0 	: 그것도 그렇고 사실 건강이 제일 걱정되요ㅜ 이제 60대시고 ㅋㅋ
P0 	: ㅜㅜㅜ
P1 	: 효녀네요~
P1 	: 그리고 60대신데도 아직 일하시는거예요?
P1 	: 능력 짱!
P0 	: 59년생이시거든요
