# FILE DATA
ID : MDRW2100037794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 완전 찰떡이였지?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그대 먼 곳만 보네요~내가 바로 여기 있는데~
P1 	: 며칠전에 ㅋㅋ채널돌리는데 ㅋㅋㅋ파스타 재방하는거여
P1 	: 알렉스 지못미
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맞아......너무 작아..
P1 	: 파스타도 많이봣당 기빗럽 기비럽
P0 	: 코가 너무 크다구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 웃겨
P0 	: 귀여워 귀여워~ 그 노랜 어디서 나왔지?
P1 	: 그러게 ㅋㅋㅋ
P1 	: 이게아닌데~
P1 	: 내맘은 이게아닌데#
P1 	: 널위해 쥰비한
P0 	: ㅋㅋㅋㅋㅋ오늘 약간 노래교실
P1 	: 몇백개인지는 모르겟다 ㅋㅋㅋ5백개인가
P1 	: 9백개인가
P1 	: 듣기평가여
P1 	: 나원래 유트뷰재생하다끝나면 다시안틀고 ㅋㅋ정적으로 잇는데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오늘은 계속 재생
P1 	: 추억의 싸이월드 감성 100곡모음인데
P1 	: 진짜 여기 노래다알껄 ㅋㅋㅋ
P0 	: 오늘 감성 폭발
P1 	: ㅋㅋㅋㅋㅋ 내감성놀이함께해줘서고맙
P1 	: 중간에 보상이 한몫햇으
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ약간 힘이 나게 해줬지
P1 	: 자두
P1 	: 외국인이랑 결혼햇더라
P0 	: 오 진짜? ㅋㅋㅋ 몰랐네
P0 	: 잘~~말아줘~~
P0 	: 잘~~눌러줘~~ 밥알이 김에 달라 붙는 것처럼
P0 	: 너에게 붙어있을래~~~
P1 	: 전에 골목식당에 남편이랑 김밥집가는거 나와서 봄
