# FILE DATA
ID : MDRW2100038634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 훈련시킨거 있으신가요 ㅎㅎ
P1 	: 그거 뭐죠? 말 녹음해서 벨 누르는 거
P0 	: 아 쫀덕이가 하는건가요?
P0 	: 녹음벨?!
P1 	: 네 그거 맞아요 ㅎㅎ
P1 	: 간식은 시도때도없이 달라고 할 것 같아서
P1 	: 밥 주세요랑 놀아주세요만 알려줬어요 ㅋㅋㅋㅋ
P0 	: 헉 ㅋㅋㅋㅋㅋ 그건 수시로 안누르나요?
P1 	: 놀아주세요를 좀 자주 눌러요 ㅎㅎ
P1 	: 밥은 자율급식하다가 갑자기 너무 먹는 것 같아서 제한급식으로 바꿨는데 그 때 가르쳐줬어요 ㅎㅎ
P0 	: 넘 기여운거아닌가요
P0 	: ㅎㅎㅎ
P0 	: 울애는
P0 	: 새벽 4시에 밥달라고 깨워요
P1 	: 새벽 4시는 너무 가혹하네요 ㅋㅋㅋㅋ
	  애기야 조금만 늦춰주지않겠니ㅠㅠ ㅋㅋㅋㅋ
P1 	: 저희는 6-7시쯤 깨우는 것 같아요
	  그래서 서로 누가 먼저 일어나나 하고있어요 ㅎㅎ
P0 	: 그래서 저는 자동 밥 기계 샀어요 ㅎㅎ
P0 	: 맞아요 그시간에 깨워요 ㅋㅋㅋㅋ 이제
P1 	: 자동 밥 기계는 청소하기 어렵지않나요??
P1 	: 괜찮으면 하나 사야겠어요 ㅎㅎ
P0 	: 쫀덕이가 때리는 거처럼 생겼어요 ㅎㅎ
P0 	: 카메라 달린
P0 	: 밥그릇부분이 스댕이 아닌걸로 사서 쫌 별루긴해요
P1 	: 아 쫀덕이 채널은 그 녹음벨 영상만 봐서 몰랐네요 ㅎㅎ
P1 	: 한번 알아봐야겠어요
P0 	: 뚜드려 패는거 웃기다는 ㅎㅎ
P0 	: 때리면 사료가 나오더라구요
