# FILE DATA
ID : MDRW2100019162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쳐? 비슷해요 둘이 ㅋㅋㅋ
P1 	: 신전에 로제나왔으면 앞으로 거기서 먹음 되겠네요 ㅋㅋㅋ
P1 	: 좋은 팁 감사합니다!!!
P0 	: 넵 꼭 드셔보세요!!
P1 	: 네 요새 또 떡볶이 땡기던데
P1 	: 이번주에 시켜먹어야겠어요ㅋㅋ
P0 	: 평소에 자주 시켜드세요?
P1 	: 원래는 자주 시켜먹었는데
P1 	: 최근에 운동 시작하면서
P1 	: 체중관리하는데 신경쓰여가지고ㅠ
P1 	: 옛날만큼 자주시켜먹지는 않아요
P0 	: 아 저두요 ㅠㅠ
P0 	: 저 진짜 매일 시키다시피 했는데 조절중이에요 나름..
P1 	: 진짜 관리만 아니었으면
P1 	: ㅠㅠ
P1 	: 지금 또 말하다보니까
P1 	: 떡볶이 너무 먹고싶어요 ...
P0 	: ㅠㅠ 저도요.. 전 닭갈비도 ...
P1 	: 아~!!!!
P1 	: 닭갈비 너무 맛있겠다
P1 	: 저희동네에 닭갈비집이 없어요... ㅠ
P1 	: 진짜 좋아하는데..
P0 	: 체인점도 없나요? ㅠㅠ
P0 	: 유가네 너무 맛있어서 전 자주 시켜요
P1 	: 유가네가 맛있군요!!!
P1 	: 나중에 한번 배달앱 켜서
P1 	: 있으면 꼭 시켜볼래요!!!
P0 	: 넵 볶음밥이랑 닭이랑 동시에 먹을슈있어서 좋아요 배달은!!
P1 	: 와 그렇구나
P1 	: 닭갈비는 한번도 안시켜봐서 그렇게오는줄 몰랐어요
P1 	: 크악 너무 맛있겠다~~#
P0 	: 돌아왔어용 ㅋㅋㅋㅋ
