# FILE DATA
ID : MDRW2100010364
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 여름휴가 다녀오셨어요?
P1 	: 안녕하세요
P1 	: 여름.. 휴가는 회사가 바빠서
P1 	: 주말에 하루 붙여서 잠깐 다녀왔네요
P1 	: 코로나 때문에 뭐 갈 곳도 마땅찮고
P1 	: 여행 좋아하시나요?
P0 	: 아ㅠㅠ많이 바쁘시구나
P0 	: 어디로 다녀오셨어요?
P0 	: 네 좋아해요!! 저는 가까운곳이라도 가려고 하고있어요
P1 	: 안동아랑 예천, 문경 이렇게 돌았어요
P1 	: 안동이랑ㅋㅋ
P1 	: 아직 휴가 안가셨나봐요
P0 	: 저는 10월쯤에 제주도가려구요
P0 	: 2주전에 오이도다녀왓어여
P1 	: 헐!? 오이도 저희 동네 근천데
P1 	: 제주도 좋네요 전 해외 자주 갔었는데 코로나 때문에
P0 	: 앗 ㅋㅋㅋ 신기하네요
P1 	: 언제 나갈지 모르겠네요
P0 	: 저도 작년 3월에 대만가려고 표도 끊어놨는데 취소당했어요 ㅠㅠ
P1 	: 취소라니..
P0 	: 항공사에서 취소하드라구여,,,
P1 	: 대만 어디 가려고 했었나요?
P0 	: 대만 시내 돌아다니려고 그랬어여 너무 옛날이라 기억도안나네요 ㅋㅋㅋ
P1 	: 저는 16년도였나ㅋㅋㅋ
P1 	: 갔다왔었는데 지우펀 재밌었어요
P0 	: 역시 여행은 젊을때 가야하나봐요
P1 	: 시내 있을 때는 하필 태풍이 스쳐지나가서
P1 	: 인정합니다
P1 	: 젊을때 가야 뽈뽈거리고 싸돌아댕기죠
P0 	: 젊을때는 놀이기구도 잘 탔는데 요즘에는 별거아닌것만 타고 멀미하드라구요
P0 	: 저는 유럽가보고싶어요 ㅠㅠ
P1 	: 놀이공원 간 기억이 언젠지ㅋㅋㅋㅋ
P1 	: 동유럽 갔다왔었는데 이게 돌다보니까 거기서 거기더라구요ㅋㅋ
P0 	: 여행진짜 많이다니셨구나
P1 	: 9박 11일이었는데
P0 	: 코로나만 아니면 진짜 많이 돌아다닐텐데 아쉬워요 ㅠ
P1 	: 많이까지는 아니구요 나름 힐링겸 다닌거라ㅋㅋㅋ
P1 	: 일하면서 지친걸 여행으로 버텼던?
P1 	: 유럽은 어디 가보고 싶으세요?
P0 	: 저는 스위스요 ㅠㅠ프랑스랑 이탈리아 그냥 다가보고싶어요 ㅋㅋㅋㅋ
P0 	: 여권괜히만들엇어요 증말
P1 	: ㅋㅋㅋ이태리는 가방 뒤로 메면 네것
	  옆으로 메면 우리의 것
	  앞으로 메면 내것이라던데요
P1 	: 스위스... 물가 넘 비싸다고 얘기들어서
P1 	: 라면만 먹고 살아야한다길래 포기ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 역시 우리나라사람들이 손소독제 안훔쳐가는거보고 외국인들이 엄청신기해햇다자나요
P0 	: 나중에 신혼여행으로라도 유럽은 꼭 죽기전에 가보고싶네요
P0 	: 독일가서 하리보왕창사오고싶어요 ㅋㅋㅋㅋ
P1 	: 저 독일가서 하리보 먹었었는데 생각보다는 실망이요ㅠ
P1 	: 스머프 모양의 빨간색 파란색 젤리였는데
P1 	: 제가 싫어하는 식감의 젤리였어요 푸석푸섯한?
P1 	: 쫀득한 젤리 좋아하는데
P1 	: 신행은 크로아티아로 갈겁니다ㅋㅋㅋ
P1 	: 아껴두는중이었는데
P1 	: 나중에라도 갈 수 있을런지 모르겠네요
P0 	: 우오ㅏ 크로아티아요?
P0 	: 거기는 어디인가요 유럽인가요?
P1 	: 네 동유럽요ㅋㅋ
