# FILE DATA
ID : MDRW2100013340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요즘 사고싶은 물건 있으신가요?
P1 	: 제습기 사고싶어요
P0 	: 저는 며칠전에 제습기를 샀는데 너무 행복해요,,, 에어컨이 없어서 습기라도 잡고 싶었는데 드디어....
P1 	: 진짜 삶의 질이 올라가셨겠어요
	  온라인에서 사셨나요?
P0 	: 네! 저렴하게 나왔길래 사버렸어요!!!ㅠㅠ 덕분에 오늘도 좀 쾌적하네요!
P1 	: 잘 구입하셨네요^^
	  또 사고싶은 물건 있으신가요?
P0 	: 저...후드집업이요ㅠㅋㅋㅋㅋㅋ 옷이 너무 사고싶어요
P0 	: &name2&은요?
P1 	: 후드집업 귀여우면서 편하지요 ^^
P1 	: 저는 에어팟?을 사고 싶어요 ㅋ 신랑이 갖고 싶다고 해서요
P0 	: 헉 사랑꾼이시잖아....{emoji:❤}
P0 	: 에어팟 좋긴한데 중이염을 달고사는 저는.... 쓰기가 어렵더라고요ㅠㅠ
P1 	: 아아 에어팟 가지고 계세용?
P1 	: 저는 이어폰도 안쓰는사람이라 ㅋ
P1 	: 저는 귀에 뭘 꽂으면 귀가 아프더라구요
P0 	: 하 진짜요?ㅠㅠ
P0 	: 아 저 에어팟 있긴했는데.... 가족 줬어요ㅠㅠㅋㅋㅋㅋㅋ 덕에 중이염이 더 심해져서요ㅠ
P1 	: 그러셨군요 ㅜ 에어팟은 구입할때 어디서 사셨어요?
P0 	: 저 그때 애플스토어에서 샀어요ㅠㅠㅋㅋㅋ 안전한게 최고니까....
P1 	: 애플스토어 기억할게요^^
P0 	: 애플스토어가 안전하고 정품이라 as받기도 쉬워서 좋아요,,,ㅎㅎ
P1 	: 좋은정보 감사합니다~^^ 애플을 안써봐서
	  꼭 애플스토어를 이용해야겠어요
P0 	: 저도 애플은 아이패드가 처음이었어요!ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 정품스토어만 쓰게 되더라고요!ㅎㅎ
P1 	: as가 최고지요^^! 안전하고 믿을 수 있는게 마음이 편하고
P0 	: 맞아요!!!!!!
