# FILE DATA
ID : MDRW2100027876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드 이용해 보셨나요?
P0 	: 저는 해봤어요
P0 	: 이용 해보셨나요?
P1 	: 저는 그 세대가 아니라서 이용해 보진 않았어요 도토리도 아시나요?
P0 	: 도토리는 돈이 들어요.
P1 	: 도토리를 돈으로 바꿀 수 있나요?
P0 	: 홈피를 꾸미기 위한 돈인데 여튼 유명인들은 도토리가 많았어요
P0 	: 사진이나 게시물 스크랩하면 퍼가요~{emoji:♡}하고 댓글이 자동으로 남겨지는데
P1 	: 퍼가요~{emoji:♡}라는 문구는 저에게도 익숙해요
P0 	: 인터넷 출처 말할 때  "퍼왔다"라고 하는게 여기서 나온거 같아요...
P1 	: 퍼가요의 시초인 줄은 몰랐네요 싸이월드가 부활되면 어떨까요? 아마 당분간 싸이월드 감성이 유행할 것 같아요
P0 	: 잠시 유행은 할거 같지만 그렇다고 부활이 옳은가는 모르겠어요
P1 	: 어떤 부분에서 반대하시죠?
P0 	: 지금의 트랜드와 싸이월드 당시의 트랜드가 맞을까요? 싸이월드 때는 일기형식으로 길게 일상을 남기고 공유하는게 대세라면 요즘은 인스턴트씩이죠
P0 	: 인스타그램 스토리에 잠깐 올린다던가
P1 	: 그렇죠 하지만 저는 찬성하는 편이에요 싸이월드를 이용하던 시절 우리가 나눴던 감성들을 되돌아 볼 필요가 있는 것 같거든요
P1 	: 기억은 미화되기 마련이니 지금보다 더 따뜻하고 정이 넘쳤다 느끼는 과거를 되새기면 인터넷 사회에 새로운 변화를 맞을 수도 있겠다고 느껴요
P0 	: 싸이월드 같이 시간과 정성을 들여서 관리해야하는 블로그 형식의 SNS는 지금 시기에 성공으로할지는 모르겠네요
P0 	: 네이버 블로그의 쇠퇴도 그렇고
P1 	: 그렇죠 하지만 인스타그램 또한 이용자 중 많은 시간을 들여 피드를 꾸민다거나 팔로워를 늘리는 사람들도 있어요
P0 	: 그렇군요...그건 몰랐네요.
P1 	: 최근엔 돈을 주고 팔로워를 사기도 한답니다
P0 	: 그런 점은 싸이월드랑 닮은거 같아요
P0 	: 인터넷 상의 유명인이 되고싶어하는 심리
P1 	: 싸이월드가 부활하면 그 때의 음악도 다시 떠오르지 않을까요
P0 	: 배경음악으로 쓰였던
P0 	: 프리스타일의 와이 같은 곡들 ... 다시 상기되는것도 괜찮겠네요
P1 	: 지금 들어봐야겠어요 &name1& 님은 어떤 노래를 배경화면으로 했나요?
P0 	: 돈이 없어서 배경노래 못깔았어요
P0 	: 싸이월드 할때 전 초등학생이었거든요
P1 	: 그때 몇 살이셨죠
P1 	: 세상에 저도 당시 초등학생이었어요
P0 	: 사실 싸이월드 세대라고 한다면 지금은 주로 20대 후반에서 30대겠죠.
P0 	: 얼짱이란 단어도 유행했었고
