# FILE DATA
ID : MDRW2100008686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 요즘 캬라멜마키야또에 빠짐
P1 	: 나는 요새 명동 카페 도장깨기중
P0 	: 오 명동에 카페 많나?
P1 	: 빽다방 스벅 배라 팔공티 개인카페2곳
P1 	: 점심시간마다 돌아가며 먹는중ㅋㅋㅋ
P0 	: 와씨 팔공티 짱맛
P1 	: 근데 그냥 거의 아아를 많이먹지..
P1 	: 아이스아메리카노가 무난
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 거기 자몽블랙티 스벅이랑 비슷해
P1 	: 내가 자허블 먹어봤는데
P1 	: 처음에 엥 스럽가가
P1 	: 맛있는거같응데
P1 	: 내돈내산은 아닌..
P0 	: 하 그 쌉쌀하고 향긋한
P0 	: 중독이야
P1 	: ㅌㅋㅋㅋ그게 제일 인기많더라
P0 	: 서울집근처에는 팔공티없어서 춘천가면 꼭 사먹는중
P0 	: 너 캬라멜마키야또 먹어봤니
P1 	: ㅋㅋㅋ나는 집에서는 크리스탈라이트 먹어
P1 	: 맛있어 이것도ㅋㅋㅋ
P0 	: 아아 그거 유명하잖아
P0 	: 무슨맛 먹어?
P1 	: ㅇㅇ당 없어가지구
P1 	: 나 한 10가지만 먹어
P0 	: 맛이 그렇게 많아?
P1 	: 맛종류 다양해서 포도 딸기 망고 레몬 핑크레몬 체리
P1 	: 웅웅 엄청많음ㅋㅋ
P0 	: 와 엄청많네
P1 	: 근데 맛있어
P0 	: 다이어트하는 사람들 쟁여두더라
P1 	: 나도 당분 없는거라 잘 먹는중ㅋㅋ
P0 	: 그거 한번 먹으면 중독될것같아서 참는중
P0 	: 당 없어도 건강에 좋은건 역시 맹물이죠
P1 	: ㅋㅋㅋㅋ그래도 당분들어간 음료 대체로 괜춘
P1 	: 인정 난 보리차좋아
P1 	: ㅋㅋㅋㅋ
