# FILE DATA
ID : MDRW2100016725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 캠핑 다니세요?
P0 	: 아니요 근데 언젠가. 꼭 하고싶어요
P0 	: 캠핑다니세요?
P1 	: 저는 남편이 귀찮아해서 당일치기 여행만 다니고 있어요. 용품도 없고요.
P0 	: 저도 용품이 부담스럽더라구요
P0 	: 많이 다니지도 못하는데 너무 비싸서ㅜ
P1 	: 맞아요. 브랜드에 따라 가격이 천차만별
	  허접한 것은 사기 싫고 좋은 것은 너무 비싸더라구요.
P0 	: 맞아요.
	  그리고 사야할 것도 너무 많구요. 
	  호텔이 확실히 편하고 쾌적한 거 같긴해요
P1 	: 해먹을 사고 싶은데 몇번을 쓴다고 망설여지네요. ㅋ
P0 	: 해먹 나무에 걸어서 쓰나요?ㅎㅎ
P1 	: 네.  보통 그러던데.
	  여행지에 그럴 나무가 없으면 못쓰겠지요.ㅎ
	  기둥이 있어 세우는 것도 있더라구요.
P0 	: 가을에 선선한:바람 맞으며 해먹에 누워있으면 정말 좋을 것 같아요
P1 	: 캠핑의자는 샀는데 등받이가 좀 높은 것으로 살 것을 후회했어요. 기대서 못자겠더라구요.
P0 	: 아 머리까지 기댈수 있는게 좋겠네요
P0 	: 어디 가보셨어요?
P1 	: 저는 덕주 야영장 갔었어요.
	  월악산요.
P0 	: 월악산은 가본적이 없네요 넘 좋았겠어요
P1 	: 충북 제천에 있는데
	  덕주피크닉존 이라고
	  테이블과 의자가 많이 놓여있는 무료장소인데요.
	  제가 가본 계곡 중에서 아이랑 놀기에 최고였어요.
P0 	: 아 제천에 있는 곳이군요 아이들 계곡 정말 좋아하죠
