# FILE DATA
ID : MDRW2100005811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 최근에 머 갖고싶은거잇음?
P1 	: 화장품, 옷, 스위치 게임 정도? 사람 만나는게 가장 좋지만
P1 	: 아 요즘은
P1 	: 목걸이, 팔찌, 반지도
P1 	: 관심가고있음 악세서리
P1 	: 그보다 님 오늘 생일아님?
P0 	: 맞음
P1 	: 거기 카페 뭐 없음?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ괜찮아  무리안해도됨
P1 	: 무리안하니까
P0 	: 이거 카펜
P1 	: 말해주셈
P0 	: 중고거래 개꿀..
P0 	: 아 근데 나 향수팔려고 올린거 아무도 안사가
P1 	: 중고거래 자주하긴하는데
P1 	: 요즘은 파는쪽이
P1 	: 비율이 압도적이라
P0 	: 파는거 난 진심 귀찮아서못해
P1 	: 싸게 올리려고 경쟁도 많이하고 그래서 더 그런듯
P1 	: 나도 사실
P1 	: 귀찮아서
P1 	: 가격을 너무 빨리내림
P0 	: 가격제안 풀어놨으니까 제발 제안하세요
P0 	: 향수 사놓고 안쓰는거 {censored}개임 ㅠ
P1 	: 사람들 제안도 잘 안함ㅋㅋ
P1 	: 정해진 가격 좋아해서
P0 	: 올려논것ㅅ도 겁나쌈
P1 	: 싸야 사가기는 하니까
P0 	: 흑흑
P0 	: 아 근데 향수사고싶다
P1 	: 향수 사니 좋드라
P0 	: 생일선물로 받아서 이득임 히히
P1 	: 나는 향수 사도 한두가지만 쓰는거 좋아함
P0 	: 저래야하는데....
P0 	: 나 디스커버리세트 샀잖어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 향 자체를 여러개보다 한가지 고집하는편
P0 	: 아니 받았잖아 ㅋㅋㅋ
P1 	: 뭘 구매해서 써도 그렇지만
P0 	: 아냐 갠차넠 ㅋㅋㅋㅋㅋ
P0 	: 내가 찾아보면됨
