# FILE DATA
ID : MDRW2100028014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나이가
P0 	: 몇살이에요?
P0 	: 강아지나이요!!
P1 	: 아 이제 2살이예요
P0 	: 헉너무귀엽겠다...
P0 	: 저는강아지안키워봐서
P0 	: 궁금한데
P0 	: 한달에얼마정도쓰세요?
P1 	: 사료랑 배변패드, 간식 사는데 5만원 정도 되는 것 같아요!
P1 	: 소형견이라 비교적 적게 들죠ㅎㅎ
P0 	: 아하 그런것들이 고정적으로나가는군요!!
P0 	: 기회가되면 꼭 키워보고싶어요.. ㅋㅋ
P1 	: 초반에 예방접종하고 영양제, 용품 사는 거까지 하면 100만원 그냥 써요ㅋㅋㅋ
P1 	: 하지만 가족이니까..{emoji:♡} 좋아하는 마음이랑 끝까지 책임진다는 마음가짐만 있다면 키워보시는 것도 좋을 것 같아요^^
P0 	: 맞아요!! 아직은 제가나이가어려서
P0 	: 더나이먹고여유되면
P0 	: 꼭책임감가지구
P1 	: 너무 좋은 생각이예요^^
P1 	: &name1&님은 정말 강아지 잘 키우실 것 같아요
P1 	: 벌써 소중하게 대하는 마음이 느껴져요
P0 	: 과찬이세요.. ㅎㅎ
P0 	: 이번이 처음 키우시는
P0 	: 강아지인건가요?
P1 	: 아뇨 이전에 3마리 더 키웠는데 2마리는 노견으로 무지개다리 건너고 1마리는 교통사고로 무지개다리 건넜어요..ㅠㅠ
P1 	: 이후 거의 7년간 안 키우다가 이번에 지인분의 개가 강아지를 낳았는데 도움을 요청하셔서 해서 분양받게 됐어요ㅎㅎ
P1 	: 소중한 존재가 사라지는 고통 때문에 망설였긴 한데 부모님께서 저희가 다 독립하고 외롭다 하셔서 데려왔답니다ㅎㅎ
P0 	: 아이고ㅜㅜ 그러셨구나
P0 	: 교통사고너무마음 아프셨겠어요ㅜ
P1 	: 솔직히 이별의 아픔때문에 키우는게 망설여지긴 하죠...ㅠㅠ
P0 	: 맞아요... ㅜㅜ
