# FILE DATA
ID : MDRW2100040595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하튼,,, 포비피엠 이야기를 다시 하자면
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 그러게요 카페도
P1 	: 카페는 진아네가 해줬음 좋겠어욬ㅋㅋㅋ
P1 	: 근데 커피를 못마셔요 둘 다
P0 	: ㅋㅋㅋㅋ앗?
P0 	: 그럼 못하겟네요 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 놀랍죠... 그니까요...
P0 	: 카페랑 옷이랑 같이 전시하면
P0 	: 딱인데!
P1 	: 오오 그러게요!!!!
P1 	: 울프소셜클럽
P1 	: 합정에 있는 곳 맞죠?!
P0 	: 아뇨아뇨
P0 	: 용산이뇨
P1 	: 앗 그렇군요!!!!
P1 	: 그래도 어디든 좋습니다..
P1 	: 하튼 진짜... 파이가 늘어나야할텐데 큼큼
P1 	: 샌드위치랑 같이 준 스프도 너무 양이 적었엉요,,,
P1 	: (포비피엠 얘기예요{emoji:☆})
P0 	: 거기 샌드위치도 파는둔요
P0 	: 전 그 시금치살라미랑 야채구이 먹너봣는데
P0 	: ㅋㅋㅋㅋㅋ헛웃음 나옴
P1 	: 어 야채구이!!!
P1 	: 그거 맛있다는 말만 들었는데
P1 	: &name1&님은 별로였나요?!
P0 	: 네..
P0 	: 그것도 누가 조리하느냐에 따라 너무 달라져서
P0 	: 맛없짐 않앗는데 야채가 너무 익고
P0 	: (식감파
P0 	: 그리고 양에비해 정말 가격이 비쌋던
P0 	: ㅋㅋㅋㅋ
P1 	: 헐 내네네ㅔ
