# FILE DATA
ID : MDRW2100004850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 다녀오신 여행지가 어디신가요???
P0 	: 코로나라 한참 이전에 다녀오긴 했는데 전주요 &name2&님은요?
P1 	: 저저는 제주도 올해 2월....이었던 것 같아요
P1 	: 지금은 반성 중입니다....
P1 	: 전주 안 가봤는데 전주 볼거리가 많은가요??
P1 	: 아무래도 음식이려나요?
P0 	: 네 음식도 뭘먹어도 맛있구요 밤에 한옥거리 걷는것도 좋아요 제주도! 뭐가 제일좋으셨나요?
P1 	: 아 한옥거리 예뻤겠어요
P1 	: 저는 말고기요!
P1 	: 제주도는 아무래도 익숙하다보니 먹는 것이 좀 더 인상 깊었어요
P1 	: 말고기를 처음 먹어봤던 터라 코로나 종식하면 다시 가고 싶네요
P1 	: 그럼 전주에서 기념품은 사셨어요???
P0 	: 네 저는 여행가는곳마다 엽서를사서 엽서를 몇개샀어요 우와 말고기 궁금해요 어때요?
P1 	: 말고기 아무래도 호불호 많이 갈릴 것 같은 맛? 정말 기름이 담백했어요 한식으로 먹기 좋을 고기였어요! 제주도 가시면 꼭 드셔보세요
P1 	: 엽서 엄청 많이 모으셨겠어요
P0 	: 담백하구나 꼭 먹어볼게요
	   그러저럭모인거 같아요 장소사진이 주로 엽서로많아서 기억하기 좋아요
P0 	: 제주도가 익숙하실정도면 많이가보셨나봐요
P1 	: 아 사진 같은 느낌으로 모으시는 거군요 특별하시겠어요
P1 	: 우연찮게 여행은 꼭 제주도로 가게 되더라고요! 갈 때마다 많이 돌아다녔던 탓도 있겠지만요
P1 	: 전주 음식은 어떤 걸로 드셨어요?? 맛있었을 것만 같아서 궁금했어요
P0 	: 순대국밥도 맛있었구요 베테랑 칼국수도 먹을만했어요 백반집도 좋구요 치즈만드는체험할수있는곳도 있는데 거기서 먹은 피자 맛있었어요
P1 	: 국밥 완전 좋아하는데 꼭 먹어볼게요
P1 	: 치즈 체험도 있나요 이건 첨 알았네요
P1 	: 피자도 직접 만드나요? 그건 조금 걱정인데
P0 	: 국밥좋아하시면 콩나물국밥도 시장에서 꼭 드셔주세요 치즈만 만들고 피자는 그쪽에서 그 치즈로 만들어줘요!
P1 	: 헐 추천 감사합니다 
P1 	: 다행이에요ㅠ  손재주가 없어서 순간 흠칫했네요ㅋㅋㅋ
P0 	: 흠칫하셨구나ㅋㅋㅋㅋ 코로나 끝나고 좋은 여행되시면 좋겠네요 제주도는 저는 수학여행때말고는 안가봐서 추천해주실곳 있으신가요?말고기는 메모해뒀어요
P1 	: 딱새우 수제버거도 꼭 메모해주세요ㅎㅎ
P0 	: 딱새우! 안그래도 새우 좋아하는데 꼭 메모할게요
P1 	: 엽서 모으시면 애월 추천 드리고 싶네요! 기념품 샵도 많고 예쁜 카페들이 많은 곳이에요 뷰도 좋고요!
P1 	: 단점이라면 사람이 늘 많답니다
P1 	: 개인적으론 여행은 조용한 걸 좋아해서 서귀포 쪽으로 많이 가요! 같은 조건에 비교적 숙소도 저렴하고 한적해서 천천히 즐기기 좋더라고요
P0 	: 저도 조용한걸 좋아하는데 서귀포 쪽 메모해두겠습니다 정보 감사해요
