# FILE DATA
ID : MDRW2100038815
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 얍얍
P0 	: 민지야
P0 	: 대학 영어 너무 어려워
P0 	: 엉ㅇ엉엉ㅇ엉ㅇ
P1 	: 어우
P0 	: 필수 과목인데
P1 	: 전 그래서 안합니다
P0 	: 하기 싫엉ㅇ엉
P1 	: 예에
P1 	: 으 할게 못됨
P0 	: 모르는 단어가 반 이상이야ㅋㅋㅋㅋㅋ
P0 	: 나 어떡해ㅠㅠ
P1 	: 아아악
P0 	: 그래도
P0 	: 이산 수학은 재밌을 거 같아
P1 	: 으 시러
P0 	: 첫 강의 들었는데 아직까진 재밌었어
P0 	: 물론 별 거 안 했는데..ㅎ
P0 	: 그래도 다른 것보다는 괜찮았어
P1 	: 악
P1 	: 마자
P0 	: 너는 강의들 어땠어
P0 	: 들을만 해?
P1 	: 풀타임 듣고
P1 	: 필기하고
P1 	: 학교 가고싶었어
P0 	: 헉스
P0 	: 학교 가는게 나아?
P1 	: 엉...
P1 	: 말 ㄹㅇ
P1 	: 교수님 말 개 끊기고
P1 	: 기계음으로 들려서
P1 	: 집 와파때문에
P1 	: 그라서 못들은거
P1 	: 친구한테 계속 물어봄
P0 	: 아ㅠㅠ
