# FILE DATA
ID : MDRW2100035885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뷔페에서 먹는 샐러드가
P0 	: 얼마나 맛있는데....ㅋㅋㅋㅋ
P1 	: 근데 뷔페 다 고르고 먹다보면 최애메뉴 몇번 못먹는게 아깝잖아요 아 그러니까요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 뷔페 김밥...상당히...좋아합니다... 있는곳 거의 못보긴하지만...
P0 	: 아 맞아요ㅋㅋㅋ 오 이거 맛있네
P0 	: 이거 더 먹어야겠다 하는데
P0 	: 배불러서 못먹고ㅋㅋㅋ
P0 	: 김밥 뷔페 김밥 넘 맛있어요ㅋㅋㅋ
P0 	: 예전에는 애슐리도 자주갔었는데 요즘은 통 안보이는것같아용!
P1 	: 아 맞아요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 김밥..진짜 맛있잖아요... 헐 맞아요ㅠㅠㅠㅠ
P1 	: 코로나이후에 뷔페를 못가서 아쉽네요
P1 	: 저 자연별곡 엄청 좋아했는데...
P0 	: 여기 시즌 바뀔때마다 일면에 서너번씩 갔었는데
P0 	: 제 생활권에선 하나둘씩 사라지더니
P0 	: 이젠 아예 없어용ㅠㅠ
P0 	: 이랜드에서 만든 종합 뷔페 가보셨어용??
P1 	: 아 맞아요! 제가 사는 곳 근처도 없어졌어요ㅠㅠㅠ 헐 ...
P1 	: 그런곳이...있나요?
P0 	: 자연별곡이랑 애슐리랑 피자몰이랑
P0 	: 여기있는 메뉴들을 한데 보아서
P0 	: 또 뷔페로 만든곳인데
P0 	: 페어링6라고 압구정에 있었는데 작년에 코로나때문인지 폐업한것같더라구요ㅠㅠㅠㅠ
P1 	: 와...말도 안돼...
P1 	: 말도...안돼...폐업했다고요...?
P1 	: 저지금 검색하면서 침 흘렸는데...?
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아 로운 샤브샤브도 있어서
P1 	: 피자몰 진짜 맛있는데...진짜로.....
P0 	: 샤브샤브도 무한리필이었어여
P0 	: 넨넹ㅠㅠ 종류별로 진짜 다양하게 있어서
P1 	: 와 ..
P0 	: 좀 비싸도 종종 갔었거든요ㅠㅠ
P1 	: 여기 빠네스프도 있네요? ㅠㅠㅠㅠㅠㅠㅠ 아놔진짜맛있겠어요
