# FILE DATA
ID : MDRW2100008624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&&others&~^^
P1 	: 쇼핑하는 것 좋아하세요?
P0 	: 쇼핑 안 좋아했는데, 요즘 못 다니니까 온라인쇼핑 많이 해요ㅋㅋ 샘은요?
P1 	: 저도 요즘엔 인터넷 쇼핑을 많이하니 집앞에 맨날 택배 박스가 쌓여요~~ㅋㅋ
P1 	: 특히 새벽배송이 정말 편하네요~~~
P0 	: 저희집에도 늘 택배가 와요ㅎㅎ
P0 	: 새벽배송 뭐 쓰세요?
P1 	: 전 쿠팡로켓,마켓컬리요!! 최근에 쏙딱쏙떡 주문해서 먹었는데 넘 맛나요! 애들은 물론 안주로도 딱이에요ㅋㅋ강추!!
P0 	: 아하 그렇군요. 전 새벽배송은 띵굴인가? 그때 저희 톡방에서 추천받아 사봤어요.
P1 	: 띵굴은 첨들어요! 검색해봐야겠네요~~ 어떤 물건사셨어요? 띵굴에서?
P0 	: 연어랑 쭈꾸미볶음 같은거 샀는데 맛있었어요~^^
P0 	: 제 지인들은 오아시스도 좋다하더라고요.
P1 	: 오오 저도 주문해봐야겠어요~~ 추천 감사해요!
P0 	: 저 대학때 애정했던 뱃고동 오징어볶음이나 애플떡볶이하우스 즉석떡볶이도 배송된다는데, 그건 안 시켜봤어요.
P1 	: 와 요즘엔 진짜 배송이 다 되니 세상이 넘 편해진것 같아요~ 맛집들도 택배배송 많이 되니까요~~^^
P0 	: 코로나 덕분에 집으로 배달되는 것들이 더 많아지는건 좋기도 해요.
P1 	: 맞아요~^^
P1 	: 최근에 홍천 고추장불백이 가서먹어야했는데 코로나때문에 택배가 되더라고요~ 반가웠어요!
P0 	: 아하~ 저도 검색해볼게요. 홍천 고추장불백!
P1 	: 양지말화로구이에요!
P0 	: 네네 찾아볼게요. 조만간 시켜봐야겠네요. ^^
P1 	: 중고거래는 당근이죠?ㅋㅋ 직접 만나서 할 수 있으니 더 안심되네요
P0 	: 전 당근 안써봤는데 요즘 핫 하더라고요. 직거래인가보네요~
P1 	: 주변이 검색되니 좋아요
P0 	: 저도 예전에 깔았었는데, 다시 들어가봐야겠어요.ㅎ
P1 	: 네네! 팔기도 좋고요^^
P0 	: 팔거는 많은데 귀차니즘에 그냥 나눔하거나 버리기 일쑤네요.
P1 	: 그렇긴해요 은근히 시간맞추기 어려워요
