# FILE DATA
ID : MDRW2100001410
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
P1 	: 안녕하세요~ 점심은 드셨나요?
P0 	: 네 점심 라면에 계란 풀어서 밥이랑 같이 먹었어요.
P0 	: 점심은 맛있게 드셨나요?
P1 	: 와 맛있었겠네요!
P1 	: 저는 간식을 많이 먹어서 패스요 ㅋㅋ
P0 	: 라면은 먹어도 먹어도 질리지가 않네요.
P0 	: 무슨 간식 드셨나요?
P1 	: 음.. 빼빼로랑 빅파이요
P1 	: 초코과자들 좋아하시나요?
P0 	: 초코과자는 못 참습니다.
P0 	: 빅파이는 이제 이름값 못 하지 않나요?
P0 	: 스몰파이 같아요.
P1 	: ㅋㅋㅋㅋ맞아요 그치만 맛은 그대로잖아요?
P1 	: 제일 좋아하는 초코과자는 뭔가요?
P0 	: 저는 홈런볼 좋아해요.
P0 	: 홈런볼 먹다보면 순식간에 삭제 해요.
P1 	: 홈런볼은 입에 넣으면 녹아버리죠
P0 	: 홈런볼이 야구공 만하면 좋겠어요.
P0 	: 지금은 회사에 계세요?
P1 	: ㅋㅋ홈런볼이 야구공만하면 슈크림볼 같겠네요
P1 	: 전 회삽니다
P0 	: 저는 회 팝니다.
P0 	: 농담입니다~
P0 	: 춘추가 어떻게 되시나요?
P1 	: 불혹입니다
P1 	: 농담입니다~ㅋㅋ
P0 	: 아이고 형님이셨네요.
P0 	: 제가 오만 방자했다면
P0 	: 너그럽게 용서해주십시오.
P0 	: 오늘 금요일 이니까 넓은 아량으로 이해 바랍니다.
P1 	: ㅋㅋㅋ뭘요
P1 	: 오늘 금요일인데 뭐 약속 있으신가요
P0 	: 금요일 저녁마다 친구들이랑 풋살 약속 있어요.
P1 	: 오 건강한 취미네요
