# FILE DATA
ID : MDRW2100003783
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 죄송한데 블로그 이름 못봤어요ㅠ
P0 	: 재테크의여왕 슈앤슈
P0 	: 소유보다 경험을
P1 	: 아~감사합니다!!^^
P0 	: 항상 블로그 참조해서 재택에서 소소히 공모주로 돈벌어요 ㅎㅎ
P0 	: 근데 다른 일거리 찾고파요 ㅜㅜ
P1 	: 멋지세요~~!!
P0 	: 소소해요 ㅋㅋ
P1 	: 집에서도 돈 벌수 있으면 좋죠
P0 	: 네 집에서 하는일 있으세요?
P1 	: 저는 없어요ㅠㅠ
P0 	: 아 네 공모주 해보세요
P0 	: 상장주식은 마이너스예요
P0 	: 몇십은 벌어요 ㅎㅎ
P1 	: 오~~좋네요~!!
P0 	: 카뱅 짱이였어요 ㅋㅋ
P0 	: 소소하게 소감도 남기고 그래요
P0 	: 뭔가 일을 하고 돈벌면 활력이 솟아요
P0 	: 집에선 무기력해요
P0 	: 근데 좀 더 벌고 싶어요 집에서
P1 	: 맞아요~~집에서도 돈벌면 최고죠
P0 	: 전 이상한건싫고요
P1 	: 이상한건 어떤거요?
P0 	: 미얀마에서 광석사다 온라인에서 팔았는데 망했어요 ㅜㅜ
P0 	: 재택에서 돈벌기 힘들어요
P0 	: 요새 그 사람들 댓글알바랑 그런거요
P0 	: 자기가 노력하고 하는일아님 사기가 많은거 같아요
P0 	: 내가 힘들고 내돈으로 노력한게 돈을 버는거 같아요 ㅎㅎ
