# FILE DATA
ID : MDRW2100024598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무튼 커피를 마셔줘야 한다는 점에서..
P1 	: 오늘 점심은 어떵거 드셧나요
P0 	: 오늘은 북어국 먹었어요! 비오는 날씨에 넘나 잘어울리는것..{emoji:♡}
P1 	: 저도 오늘 점심으로 마라탕을 먹었어요!
P1 	: 넘 오랜만에 먹어서 진짜 존맛.. 눈물이 주륵주륵
P0 	: 왘ㅋㅋㅋㅋ
P0 	: 마라탕 좋아하는 분들은 진짜~ 중독적으로 드시더라구오!
P0 	: 마라탕의 어떤맛이 그렇게 끌리시나요??
P0 	: 저는 오늘 니뽕내뽕에서 로제뽕 시켰어용{emoji:♡}
P1 	: 헐 니뽕내뽕..
P1 	: 저도 니뽕내뽕진쩌 좋아해요 ㅠㅠ
P0 	: 맛있죠 ㅠㅠㅠ
P0 	: 어떤메뉴 좋아하세요?
P0 	: 저 지금 완전 행복한 포만감에 취해있어요 ㅋㅋㅋ
P1 	: 저도 크림뽕
P1 	: 크림뽕류를 제일 좋어해요
P0 	: 크리미한 맛이 참 좋은거 같아요
P0 	: 아아 &name2&님 저 두유로 라떼먹었는데
P0 	: &name2&님 생각났어요ㅠㅠㅠ
P0 	: 와... 너무 맛있던데요@!
P1 	: 헐 두유로 라떼!!
P1 	: 저도 오늘은 라떼를 먹고있여요
P1 	: 너무 맛있네요 라떼
P1 	: 약간 커피우유같지만 덜 달고 고소한 맛..?
P0 	: 오! 오늘 라떼드시나요
P0 	: &name2&님이 두유로 라떼 만드신다고 할때 예~~~ 전에 스벅에서 먹은 소이라떼가 생각나서 걍 그랬거든욬ㅋㅋㅋ
P0 	: 너무 맛없었어서ㅜㅋㅋㅋ
P0 	: 와.. 근데 근처 카페에 우유를 두유로 바꿀수있어서 먹어봤더니
P0 	: ㅠㅠ너무맛있자나요....
P1 	: 저도 스벅 커피랑 잘 안맞는 느낌이에요 ㅠㅠ
P1 	: 취향잘맞는 개인 카페 뚫어두면 진짜 조은거같아요
P1 	: 오늘은 어떤 맛있는거 드시나요
P0 	: 오늘도 감자옹심이에 칼국수면 조금 넣어서 먹어요!
P0 	: 며칠전에 먹었던 건데 오늘은 바지락넣은거라 짭짤하니 맛있네용 ㅎㅎ
P0 	: 점심 드셨어요?
P1 	: 네~~~ 앗 감자옹심이..!!!
P1 	: 넘 맛있겠어요 ㅠㅠ
P1 	: 전 아마 다음주쯤..? 피티선생님이 인바디를 재자고 할거같아
P1 	: 오늘부터 급하게 다시 클린식으로 식단해봅니다..
P0 	: 앗ㅋㅋㅋ 식단은 어떻게 드세여?
P1 	: 식단은 현미밥+닭가슴살 기본에 그냥 또 잔잔바리 기본반찬 먹어요
P1 	: 근데 생각해보니 내일 또 약속이..ㅠㅠ
P0 	: 아아 식단할때 약속있으면 진짜 난감 ㅠㅠ
P0 	: 그럴때는 월남쌈에 쌀국수 먹는거 같아요.
