# FILE DATA
ID : MDRW2100034338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 최애...과자가 혹시...
P1 	: &name1&...?
P1 	: 죄송합니다
P0 	: ㅋㅋㅋㅋㅋㅋ좋아는하지만
P0 	: 최애는 화이트하임입니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님은 뭐좋아하세요 ㅋㅋㅋㅋ
P1 	: 헐 저는 초코하임 좋아합니다...
P1 	: 최애거든요 그거랑 홈런볼이요
P1 	: 화이트하임 맛있죠!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ그렇군요 저는 얼려먹는거 좋아해요!
P1 	: 헐 저고요!!!!!!
P1 	: 그 초코들어간 것들은 얼려먹으면 다 맛있지 않나요?
P0 	: 맞아요ㅋㅋㅋㅋㅋ시원하며서 더맛잇는고같아요
P1 	: 맞아요! 초코파이나 오예스도 얼린게 훨씬 맛있잖아요!
P1 	: 찰떡파이도 냉장고에 넣어먹으면 훨씬 맛닜답니다..
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 아 혹시 그 찰떡쿠키는 아세요? 좀 목메이는 재질
P1 	: 아 씁 그거 맛있잖아요
P1 	: 저 진짜 목메이는 재질 음식 좋아하는 편입니다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 찰떡쿠키도 초코맛 나왓더라구용
P0 	: 목메이는거 커피랑 같이먹으면 짱인데
P1 	: 와 헐 빈짜요? 당장 검색하러 갑니다 얼마나 맛있을까.....맞아요!
P1 	: 저 그 에이스 이런것도 엄청 좋아합니다
P1 	: 아무것도 업ㄱ이먹으면 켁켁하게 되는..
P0 	: 아 에이스 맞아요 ㅋㅋㅋㅋㅋ겨울에 뜨끈한 믹스스커피랑 조합최곤데
P1 	: 맞아요!!!!
P1 	: 헐 저 쿠키 먹어봤어요
P1 	: 저거 제 최애과잡니다
P1 	: 진짜 맛있어요 저거 하...
P1 	: 저는 저걸 쫀뜩찌라고 불렀거든요(포장지 햄스터가 그렇게 소리내길래...)
P0 	: 아진짜욬ㅋㅋㅋㅋㅋ귀엽네욬ㅋㅋㅋㅋ
