# FILE DATA
ID : MDRW2100036376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 제가 사기꾼이었어도 돌려줬을 정도로 불쌍한데 -.-
P1 	: 그 사기꾼 하는 것마다 다 망했으면 좋겠어요
P1 	: 저 좀 열받아서 진짜 인상 쓰면서 타자 치고 있엉ㅅ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸?!?!?!?
P0 	: 근데 그 사람이 그 티켁으로 사기를 이미 10번이상친거예요;
P0 	: 심지어 더치트에도 없던이유가 ㅋㅋㅋㅋㅋㅋ 비슷한시간에 다 사기를쳐서 아놔...
P0 	: 약 몇분만에 110만원이상을 번.... 도동놈...
P0 	: &name2&님 사기당하신적 없나요? 전... 티켓사기 세번 당했어요 다신 양도 안받고 밤샘만 햇답니다...
P1 	: 와 진짜 제정신 아닌 거 같아요... 어떻게 110만원을... 제가 다 화나요!!!!!!!!!
P1 	: 전 사기 당해본 적은 없어요 ㅠ.^ 일단 중고를 잘 안 믿어서 웬만하면 새 거로 사고
P0 	: 진짜 얘가 줄 돈이 없어서...쓰으으으읍....
P1 	: 의심이 심해서 꼬옥 공식 홈페이지에서 사거든요....
P1 	: 씌앙... 줄 돈 없다며 배짼 거예요?!?!?!?!?!?!?!?!
P0 	: 혹시 .티켓도 한번에 잡는 사람이 바로 도리님?!?!?!?
P0 	: 그 사람 배짼게 아니라...
P0 	: ㄹㅇ 돈이없어요...
P1 	: ..... ...... ...... 어이 없을 무 더 얄미워
P0 	: 경찰이 다 찾아봤는데 걍 날거지??? 이런거라는 거예요....?
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 걍...ㄹㅇㄹㅇㄹㅇ 거지.
P0 	: 피시방에서 죽치고 사기치는 ㄹㅇ거지였대요,,,, 아놔
P1 	: ... 짜증나요 한 대 쥐어박고 싶어요 -.- !!!
P1 	: 전 성인된 후로 1년 있다 코로나 터져서
P1 	: 콘서트고 뭐고 하나도 가본 적이 업어요 흑흑
P0 	: 받고싶으면 민사하라는데 사실 민사해도 의미가 없다고 ㅋㅋㅋㅋㅋ ㅠㅠ 아놔 민사소송비용>>>>>>>>사기비용
P0 	: 헐...헐.....
P1 	: 그 1년가능ㄴ 술마시느라 바빴고던요
P0 	: 아놔 진짜 코로나때문에 &name2&님 엔시티도 못보러 가신거냐고요?!?!?!?!?!?!?!?!?!
P1 	: 네..에 알바를 시작해서 돈을 모았는데...
P1 	: 코로나가.. 터저버렷지 모예요
P1 	: 눈물 좔좔
P1 	: &name1&님 ㅠ 사기당한 돈은 나중에ㅜ&name1&님산테 10배로 돌아올거예요!! 꽁돈으로 ㅎ.ㅎ!!
P1 	: 제가 장담해욥!!!!!
P0 	: 아놔 그랬으면 좋겠어요!!!!&name2&님응원이니 백퍼 돌아온다!!!!!!!
P0 	: 아자아자&name1&이팟팅이다~~~!!(해쭈톤)
P0 	: &name2&님 혹시 해쭈티셔츠사셧나요?
P0 	: 전 놓쳣답니다
P1 	: 저요 바보같이 내일 사야지 했다가
P1 	: 전날 마감인 거 모르고 돈 들고
P1 	: 티켓 열심히 클릭했는데.. ^.ㅠ 끝났더라고요
