# FILE DATA
ID : MDRW2100000665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 강아지 키우고 싶당
P1 	: 난 고냥이ㅋ
P0 	: 고양이 털 엄청 빠진데!ㅋ
P1 	: 개가 더 빠져!!!!!
P1 	: 개털 장난아님
P1 	: 냄새도~~~~
P0 	: 인정
	  냄새가 엄청나긴하지
	  그래도 매력이 그걸 덮지 않을까?ㅋ
P1 	: 못덮을껄??? ㅋㅋ
P0 	: 내 로망인데!
	  나중에 잔디깔린 마당에 리트리버키우는거!
P1 	: 그 마당에 똥은??? ㅋㅋ
P1 	: 이사람이..  마당관리는???  개털이랑 목욕은???
P0 	: 왜이리 구체적이죠?
	  전 그냥 로망이라구요ㅋ
P1 	: 헛된 꿈을 꾸지말라고ㅋㅋㅋ
P1 	: 아~ 큰개 만지고 싶다~~~~
P0 	: 웰시코기 생각난다
P1 	: 웰시코기는 궁디팡팡~~ ㅋㅋ
P0 	: ㅇㅇ 점심에 웰시코기봤는데
	  애가 살이 없어ㅋ
	  살없으니 웰시코기 안같더라
P1 	: 어디서  봤어???
P0 	: 점심 먹으로 가는길에~~
	  회사근처서!
P1 	: 길냥인 더러 있는데 개는 거의 안보이네
P0 	: 맞아
	  길냥이 천국이야
