# FILE DATA
ID : MDRW2100020861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내생각엔
P1 	: 엠버성능 얘기로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그치만 엠버는 성능이 구린걸...
P1 	: 부정할수없지.....
P0 	: 아무리 기본지급캐라고 해도
P0 	: 리사보다도 효율이 별로인거같아
P0 	: 노엘은 6돌파하면 은근 쓸만하대
P1 	: ㅇㅇ아무리 기본지급캐여도
P1 	: 주인공보다 구리면
P1 	: 6돌파???
P1 	: 하면
P1 	: 안쓸만한 애
P1 	: 엠버말고잇을가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐 메인 딜러로 쓸만하대
P1 	: 노엘?
P1 	: 딜러??
P0 	: 4성이 아니라 5성들이랑 비교해서도 나름 괜찮은가봐
P0 	: ㅇㅇ 대검캐라서
P1 	: 와 누가봐도 탱커같은 스킬셋인데
P0 	: 그치
P1 	: 방어막 두르고 평타로 미친듯이 후드리는건가
P0 	: 그 비슷해보임
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그치만
P1 	: 1돌조차
P1 	: 안되어잇는
P1 	: 내 노엘...
P0 	: 속성도 바위캐라 당연히 존재감 없는 탱커일줄 알았는데
P0 	: 메인딜러라니 진짜 의외야
P1 	: ㄹㅇ
P1 	: 심지어 초반에
P1 	: 10연 확정캐잔아
P1 	: 그래서 당연히 구릴줄....
P1 	: 엠버수준일줄......
P0 	: ㅇㅇ 나도 당연히 구릴 줄 알았는데
P0 	: 성능 진짜 의외야
P1 	: 진짜
P1 	: 와 진짜
P1 	: 야타용왕
P1 	: 겁나 빡세다
P1 	: 60렙인데도
P1 	: 밥 다먹어가면서
P1 	: 잡아야되네
P1 	: 60렙 드발린은 걍 잡으려면 잡는데
P0 	: 그래도 잡았어?
P1 	: ㅇㅇ잡긴 잡았어
P1 	: 근데 60렙이라 그즈같은것만 주더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 드랍템 좀 쓸모 있으려면 70렙?은 넘어야하는듯
P1 	: 근데 70렙이라 패턴추가되면
P1 	: 절대 못잡을것같아.....
P1 	: 60렙은 그 발구르는 패턴이
P1 	: 딱 한번 나왔거든
P0 	: ㅇㅎ
P0 	: 보호막 누구로 했어?
P1 	: 걍
P1 	: 피슬들고
P1 	: 쑥 빼면서
P1 	: 활만 톡톡 쐈어
P0 	: ㅇㅎ
P0 	: 그래도 체력 까여?
P1 	: ㅇㅇ60렙은
P1 	: 근데 70렙부터는
P1 	: ㄹㅇ자신없음
