# FILE DATA
ID : MDRW2100002329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 육아 좀 어때 ㅋㅋㅋ
P0 	: 오늘도 새벽에 잠 ??
P1 	: 새벽3시에 일어나서 분유먹이고
P1 	: 트림시키고 재우고 4시에 다시잤다 ㅋㅋ
P1 	: 어제는 그래도 잘잔편이야 ㅋㅋ
P0 	: 와...... 대단하다
P0 	: 아직 도우미분 오시는거야???
P1 	: 도우미는 저번주에 끝났다ㅠㅠ
P0 	: 도우미분 또 못 불러?
P0 	: 힘들잖아....
P1 	: 도우미 비싸다..
P1 	: 2주에 100만원 넘어 ㅋㅋ
P1 	: 처음할땐 정부에서 지원 잘해줘서 했지 ㅋㅋ
P0 	: 헐 엄청 비싸다
P0 	: 지원을 한번만 받을수있는거야?
P1 	: 그치
P1 	: 계속 해주면 좋을텐데ㅋㅋ
P1 	: 잘알아둬라
P1 	: 너 집안일 좀 잘 함?
P0 	: 어릴때부터 했었지
P0 	: 요리는 못하지만 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ지금도 해야될거아냐
P1 	: 빨래하고 설거지하고
P1 	: 요리는 아예 안하냐 ㅋㅋ
P0 	: 지금도 해 ㅡㅡ
P0 	: 안한다고 안했는데
P1 	: 아하 잘하고있구만
P1 	: 집안일은 끝이없지
P0 	: 박지성이 한 말 생각난다
P0 	: 축구랑 육아 중에 뭐가 더 힘드냐니까 육아래
P0 	: 그래서 왜냐니까 육아는 종료 휘슬이 없다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
