# FILE DATA
ID : MDRW2100030437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 혹시 좋아하시는 영화나 요새 보시는 유투브채널같은거 있으세요?
P0 	: 음 영화는 마블 시리즈랑 픽사 영화들 좋아해요 ㅋㅋㅋ
P1 	: 아 혹시 샹치와 텐링인가 그거 보셨나요??
P1 	: 저는 마블은 약간 인피니티워 이후에 팍 식어버렸어요ㅠㅠ
P1 	: 아이언맨 캡아 돌려내...ㅠㅠ
P0 	: 아 샹치 아직 못봤어요 요즘 코로나때매 영화관을 못가니까
P0 	: 관심이 많이 식었어요
P0 	: 그리구 저두요 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아이언맨이랑 캡아ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 맞아요ㅠㅠㅠㅠ
P1 	: 전 요새 히어로물 중에선
P1 	: 로건너무 재밌게봤어요
P0 	: 저이제 남은 친구들중에서는 그나마 스파이디가 좋아서... 올해말? 내년초에 스파이더맨3나온다는거만 기다려요 ㅠㅠ
P1 	: 눈물 광광...
P0 	: 오 저 그거못봤어요
P1 	: 솔직히 이번 x맨 시리즈가 다 별로여서
P1 	: 로건은 기대를 좀 하고 봤는데
P1 	: 진짜 휴잭맨이 다했어요 증말...
P1 	: 최고최고
P0 	: 로건 지금 제목 검색했는데 재밌을것같아요
P0 	: 이거 넷플에도 있나요?
P1 	: 오
P1 	: 지금찾아봤는데 있네요?
P1 	: 그 x맨 시리즈 보셨나여??
P0 	: 오 그러면 다음에 로건 봐볼래요!!!
P0 	: 저 엑스맨시리즈는 안봣어요 재밌나요?
P1 	: 흠 엑스맨 시리즈 다른거는 추천못하겠구
P1 	: 퍼스트클래스랑 데이즈오브퓨쳐패스트
P1 	: 는 괜찮아요
