# FILE DATA
ID : MDRW2100008703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이구..ㅠㅠㅠ
P1 	: 그집이 튀김을 잘튀기더라구요
P0 	: 튀김맛집ㅋㅋㅋㅋ
P1 	: 튀김에 기름진게 많이느껴지면 느끼하잖아요
P1 	: 그집은 그런게 없더라구요...
P0 	: 맞아요 바삭해야해요
P0 	: 최고..
P0 	: 아 떡볶이에 튀김도 좋아하시나요
P1 	: 캬... 그것도 좋죠
P1 	: 순대에 튀김에!!
P1 	: 필수 아닌가요..ㅎㅎ
P0 	: 아 진짜 맛있겠어요 ㅜㅜ
P0 	: 어떤 튀김 젤 좋아하세요
P1 	: 저 김말이요!!
P1 	: 고추튀김도 좋아해요!
P1 	: 만두는 납작만두가 좋고..!!
P1 	: 그냥 다 좋아하네요...^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 진짜 맛있겠어요 저는 깻잎튀김 진짜 좋아하는데 아시는지..
P0 	: 저녁은 뭐 드세요?
P1 	: 깻잎튀김... 맛있을것같아요..!ㅠㅠㅠ
P1 	: 어디파는걸까요...
P1 	: 저는 묵은지가 땡겨서 김치찜 시켜먹으려구요..!
P0 	: 김치찜 댑악.. 돼지고기김치찜이죠?
P0 	: 저는 돈까스 에어프라이어에 돌려먹고왔어요
P1 	: 네네 돼지고기 김치찜이요!!
P1 	: 오 돈까스도 맛있죠!!
P0 	: 돼지고기김치찜에 쌀밥 먹으면 진짜 맛있죠 ㅜㅜ
P0 	: 돈까스 얇은 시장돈까스 먹었는데
P0 	: 그 바삭한 일식돈까스 먹구싶습니다
P1 	: 알죠알죠 그 돈가쓰 소스에
P1 	: 한국이랑 일식돈까스는 많이 다르죠
