# FILE DATA
ID : MDRW2100016090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨
P1 	: 이사다니고 새로 사귀다보니
P1 	: 연락처도 모르겠네요
P1 	: 만나세요?
P0 	: 저도 거의ㅋㅋㅋ
P0 	: 그땐 아무 이유 없이 친했었는데
P1 	: 그렇죠
P1 	: 친구가 그런거죠
P1 	: 크고나니 친구도 아이들 엄마 친구 를 사귀게 돼요
P1 	: 전 고딩때 야자시간에 탈출 ㅋㅋ
P0 	: 아 그렇겠네요. 아이 학교가 가정의 연장이군요
P0 	: 그재미ㅋㅋ
P1 	: 노래방 갔다 걸려서 ㅋㅋ
P1 	: 엄청 혼났네요 ㅋㅋ
P0 	: 어떻게 걸리셨어요ㅋㅋ
P1 	: 그땐 체벌이 있어서
P0 	: 맞아요ㅠ
P1 	: 친구랑 같이가니 넘 비잖아요
P1 	: 걸리죠 ㅋㅋ
P0 	: ㅋㅋ 과감하셨네요
P1 	: 딱한번요 ㅋㅋ
P1 	: 웃신거 저 선도부 ㅋㅋ
P0 	: ㅋㅋㅋ 더 혼나지 않나요?ㅋㅋ
P1 	: 더혼났죠
P1 	: 엉덩이 불났죠 ㅠㅠ
P1 	: 그땐 참 성적 내려도 때려
P1 	: 떠들어도 때려
P0 	: 전 만화책 봤다고..
P1 	: 요새 애들 믿지도 않을걸요
P1 	: 전 소설
P1 	: 뺏기고 ㅜㅜ
P0 	: 그쵸? 요즘 체벌 없죠?
P1 	: 없죠
P0 	: 요즘은 소설 읽으면 학교서 칭찬해주자나요ㅋㅋ
