# FILE DATA
ID : MDRW2100020567
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 님두 쟈밌게 읽은 소설 추천해줘요!
P1 	: 스릴러쪽은
P1 	: 다카노 가즈아키의 제노사이드도 재밌게 읽었고
P1 	: 이사카 고타로나 미나토 가나에 소설들도 재밌게 읽었어요
P1 	: 영화화된 작품들도 있어서 영화랑 비교하는 재미도 있고 ㅎㅎ
P0 	: 오 확실히 일본쪽 소설이 좀 가벼운 마음으로 읽을 만 한거 같아요ㅋㅋㅋ
P0 	: 영화를 잘 만드는지는 모르겠지만ㅋㅋㅋㅋ
P1 	: 추리소설쪽은 강한 편인것 같아요
P0 	: 크크 이름 저장해놓고 담에 찾아읽어볼게요 감사합니다
P1 	: 미나토 가나에 소설 중엔 제일 유명한 고백 추천해요
P0 	: 고백!
P1 	: 네 학교가 배경이에요
P0 	: 아 이거 영화 포스터는 엄청 많이 본 거네요
P0 	: 이 영화도 무섭다는 얘기 많이 들었는데 원작이 있었군요
P1 	: 네 영화도 봣는데
P1 	: 소설이 더 좋아요
P0 	: 일본 작품은 대부분 소설이 더 괜찮은 경우가 많더라구요
P1 	: 그런것같아요 ㅋㅋㅋㅋ
P1 	: 소설 원작이 존재하는 경우에 영화가 그걸뛰어넘기는 쉽지 않은 것 같아요 ㅋㅋㅋㅋ
P0 	: 저 대만 영화같은 건 종종 소설보다 영화가 더 나은 경우를 봤는데
P0 	: 그게 웹소설이라서 그랬던 것 같기도 하고ㅋㅋ
P1 	: 아 그렇구나
P1 	: 대만영화는 가끔보는데 원작이 잇는 줄 몰랏어요 ㅋㅋㅋㅋㅋ
P0 	: 대만이 아니라 중국이었던가
P0 	: 아 대만맞네요
P0 	: 그시절 우리가 좋아했던 소녀
P1 	: 아 그 영화 원작이 잇엇어요?
P1 	: 몰랏어요 ㅋㅋㅋㅋ
P0 	: 이거 원작은 그냥 그렇고 영화가 훨씬 설레고 그런 영화였어요
P1 	: 영화 재밌었죠 ㅋㅋㅋㅋㅋ
P0 	: 네 ㅋㅋㅋ그 주인공이 뜬금없이 소설 쓰기 시작하는게
P0 	: 진짜 웹소설이 원작이었기 때문이었던
P1 	: 아 그랫구나
P1 	: 원작 웹소설은 별로라하니 안 보는걸로 ㅋㅋㅋㅋㅋ
P0 	: 네ㅋㅋㅋ 막 그 영화에서 회자되는 유명한 장면들은 소설에 없어요
