# FILE DATA
ID : MDRW2100020790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅠ 이러다가 단종될까봐 걱정이에요...
P1 	: 생각보다 식품들 단종이 엄청 빠르더라고요
P0 	: 찾는 사람이 없나봐요....
P0 	: 예전엔 가게에 과일소주 갖다놓더니 요새 안갖다놔요
P0 	: 물어보면 항상 없대요
P1 	: 아 맞아요ㅠ 예전엔 어딜가도 과일소주만 있었는데 이제는 그냥 기본들만 남아있더라고요,,,
P1 	: 하... 왜 안찾지 맛있는데...
P0 	: 그러고보니 요즘 대선 유행인듯해요
P0 	: 그 진로 두꺼비 그려진것도 ㅋㅋㅋㅋ
P1 	: 아 맞아요!
P1 	: 진로 드셔보셨어요? 전 진로는 한번도 안먹어봤어요!ㅋㅋ
P0 	: 저 먹어봤는데 그냥 소주던데요
P0 	: 저 진로에서 무슨 판촉행사 나와서 두꺼비 주고 그랬어요 ㅋㅋ
P0 	: 열쇠고리..
P1 	: 헐 헐 헐 헐
P1 	: 좋겠다 부럽다~~~!! 부러워요ㅠㅋㅋㅋㅋ 그거 귀엽지 않나요?
P1 	: 두꺼비 캐릭터치고 귀여운...
P0 	: 창고에 쳐박혀있어요..
P0 	: 조카 줄까 했는데 생각해보니 소주캐릭터라 좀 그런가 싶기도 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔....
P1 	: 그러게요 그거 조카주기엔 좀 애매한...캐릭터죠?
P1 	: 소주캐릭터...쓰으읍...
P0 	: 얘는 아무것도 모르니 좋아하겠지만...
P0 	: 그 얘 엄마아빠는 노발대발할지도 ㅠㅠ
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ 분명....그럴 겁니다...!ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 최애음식 있나요? 술말고?!
P0 	: 딱히 정해두진 않았는데 가끔 생각나는 음식은 있어요
P1 	: 앗 무엇인가요? 저는 요즘 빠네파스타가 최애입니다..ㅎ.ㅎ
P0 	: 저는 마라샹궈요~ 뭔가 매콤한데 맛있어서 ㅎㅎ
