# FILE DATA
ID : MDRW2100044589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행도 좋아하세요??
P0 	: 예전에는 그저 그랬는데
	  요즘은 못 갈 상황이라 더 가고 싶고 그러네요.ㅎ
P1 	: 헐 맞아요 어쩐지
P1 	: 요새 계속 여행 가고싶더라구요...
P1 	: 계획 안세우는 편이라 더욱 훌쩍 가고싶어요
P1 	: 국내여행은 어디로 가고싶으세요??
P1 	: 아 맞아요ㅠㅠㅠ
P1 	: 저도 제주도 가고싶어요...
P1 	: 요새 숙소가 싸서 더 탐나더라구요
P0 	: 네.  근데 제주도 갔다오면 바로 출근하기가 눈치보이고..ㅎ
P1 	: 아 그렇죠ㅠㅠㅠㅠ
P1 	: 사람 많은 곳은 신경쓰이죠ㅠㅠㅠ
P1 	: 여름휴가는 다녀오셨어요??
P0 	: 아뇨. 못갔어요..
	  여행가면 큰 일 날 줄 알고 안갔네요.;;
	  님은요,.
P1 	: 저도 올해는 못갔어요
P1 	: 사람 너무 많으니까 오히려 갈 생각이 안들더라구요
P0 	: 근데 다른 사람들은 여행 다 다니고
	  약간 억울한 면도 있었지만
	  이번 추석 때도 가능하면 집에 있으려구요.
P1 	: 맞아요....다들 잘만 다녀서 안다니는 사람이 바보되는건가 싶긴하더라구요
P1 	: 그래도 백신접종 빨리빨리 되고있으니 내년에는 여행도 가능하면 좋겠네요ㅠㅠ
P0 	: 코로나 좋아지면
	  우리 여행 실컨 가게요. ㅎ
P1 	: 맞아요 비행기도 타고요 ㅋㅋㅋ
P1 	: 제주도 렌트카 빌려서 일주해보고싶어욬ㅋㅋ
P0 	: 네네..^^
	  제주도 여행도 하고
	  비행기 타고 해외도 가보아요.
