# FILE DATA
ID : MDRW2100036988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반미가 그렇게 맛있다면서요?!
P1 	: 사실 저도 고수를 못먹는데
P1 	: 반미부터 맛들이면 달라지려나요? ㅎㅎㅎ
P0 	: 네 넘맛있어요
P0 	: 17년도에 첨먹어봤는데
P0 	: ㅋㅋㅋㅋㅋ연도까지외우고있는..
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 맛있으면 첫만남 기억하는 것처럼
P1 	: 잊지못할 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 베트남식 쌀국수랑
P1 	: 태국식 쌀국수는 또 다르더라구요
P1 	: (갑자기 쌀국수 이야기)
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 한국식쌀국수도 다르졐ㅋㅋㅋ
P0 	: 어떤 쌀국수가 더 맛있으셨어요
P1 	: 아 한국식 쌀국숰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 베트남 쌀국수를 먼저 먹었어서 그런지
P1 	: 요즘은 태국식 쌀국수가 더 끌리더라구욬ㅋㅋㅋ
P1 	: 사실 요즘 태국 음식에 꽂혔어요....
P0 	: ㅋㅋㅋㅋㅋㅋ그쳐 어디에꽂힐때가있어요
P0 	: 태국음식 어떤어떤거에 꽂히셨어요
P1 	: 뿌빳퐁커리요!!!
P1 	: 정말 잘 하는 데서 먹으면
P1 	: 꽃게가 입에서 살 살 녹더라구요...
P0 	: 크으ㅜㅜㅜ맞아요
P0 	: 입에착착감겨요
P1 	: 태국음식 좋아하시는군요!!!
P1 	: 그리고 태국식
P1 	: 딸기우유? 홍차? 이런것도 먹어봤는데
P1 	: 진짜 맛있더라구요,,
P1 	: 홍대입구역에 어메이징 농카이라는 곳이 있는데 여기 진짜 맛집이에요!!!
P0 	: 오오 맛집추천감사합니다
P0 	: 태국식딸기우유라니 신기하네요
P0 	: 맛은 홍차맛인건가요
P1 	: 맛은 딸기우유인데 걸쭉해요
P1 	: 하... 이거 말하는데 또 먹고싶네요;;;
P1 	: 팟타이도 맛있고...
P0 	: 신기해요
P0 	: 걸쭉
P1 	: 거기는 현지인이 운영하는 덴데
P1 	: 네네!
P0 	: 저도 나시고랭미고랭이런거 환장해요
P1 	: 진짜 거기 식당 들어가면
P1 	: 찐으로 현지인들이 먹고있어욬ㅋㅋㅋㅋ
P1 	: 맛있는 녀석들에도 나왔대요!!
P0 	: ㅋㅋㅋㅋㅋ와 제대료네요
