# FILE DATA
ID : MDRW2100007089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 닉네임에 끌려서 대화 걸어봅니다..ㅋㅋ
P0 	: 해리포터 좋아하시는거같은데 해포게임 혹시 해보셨는지..!
P1 	: 어머 게임이 있어요?
P1 	: 그 증강현실기반 게임 나왔을 때 살짝 해 봤는데 그거 말씀하시는 건가!
P0 	: 네넵 맞아요!
P0 	: 마법사연합이 예전에 나온건데
P0 	: 아니다 호그와트미스테리가 먼저인가 ㅋㅋ
P0 	: 하튼 2개나 있더라구요
P1 	: 사실 게임 잘 못하는데 해리포터 게임이라고해서 다운받아봤거든요ㅋㅋㅋ
P1 	: 지팡이로 주문외우고 그런 게임이었는데
P1 	: 말씀하시는 게 그거였는지는 모르겠어요
P0 	: 아 맞아요 ㅋㅋ 그게 호그와트미스테리였던거 같아요
P0 	: 사실 저도 게임 잘하는편이 아닌데
P0 	: 해리포터 게임 나왔다고 해서 다운받아봤다가 금방 지웠던 기억이 있네요 
P1 	: 저랑 똑같이!
P1 	: 저도 그냥 살짝 해 보고 바로 삭제ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 캔디크러쉬같은 게임 좋아해요
P1 	: 위베어베어스도 계속 하고요
P0 	: ㅋㅋㅋㅋㅋ 저도 예전에 캔디크러쉬 첨 나왔을때쯤 엄청 열심히 했었어요
P0 	: for kakao 해가지고 막 나올때 ㅋㅋㅋ
P0 	: 좀 단순한 게임이 오히려 더 오래하게 되는거같아요
P0 	: 저는 스도쿠 좋아해서 가끔 하거든요
P1 	: 맞아요! 단순한 게임
P1 	: 스도쿠ㅋㅋㅋ너무 재밌지요
P1 	: 종이에 막 적어가면서 했는데
P1 	: 폰게임도 있군요?
P0 	: 네네 폰게임은 막 힌트도 줘요
P0 	: 종이로 할때는 마지막 빈칸을 앞에 두고 숫자가 중복되면 멘붕인데
P0 	: 폰게임에서는 틀렸다고 알려주기도 하고 ㅋㅋ
P0 	: 약간 치트키 쓰는 기분
P1 	: 오ㅋㅋㅋㅋㅋㅋ힌트라니
P1 	: 진짜 막히면 멘붕인데 좋네요!
P0 	: 그쵸 ㅋㅋㅋ 이제는 폰게임에 인내심을 많이 못쓰겠어서 힌트 없으면 아쉬울거같아요
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋ답답하면 아이템도 사 버리고
P1 	: 또 한 번 아이템 맛을 보면....후우
P0 	: 이제 돌아갈수없는 길을 건너는것....
P0 	: 예전에 회색도시라는 게임이 있었는데
P0 	: 그거 결말보려고 현질 열심히 했죠...
P1 	: &name1& 님 게임 좋아하시네요?ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그게 추리게임이어서... 추리소설읽는 기분으로....
P0 	: 게임은 모르겠고 결말을 내놔람
P0 	: 였죠
P1 	: 아하
P1 	: 그럼 현질해야지요 암요
