# FILE DATA
ID : MDRW2100025784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 시상에...
P0 	: 한다는거듣고 욕하긴했는데
P1 	: 거긴 의료붕괴여서 코로나 걸린 산모가 자택요양하다 애기 낳아서 애기 죽고
P0 	: 헐........
P1 	: 젊은이도 코로나로 집에서 죽고 난리인데
P1 	: 진짜정신못차려ㅜㅜ
P0 	: 으아아아 그정도로심각한줄 몰랐어ㅇ
P0 	: 올림픽때 연일 난리였다는데
P1 	: 진짜 올림픽 강행한게.... 노답 절정이었지
P1 	: 근데 페스티벌 가서 노는거 보니깐
P0 	: 진짜....
P1 	: 노 답도 안되니
P0 	: 비상사태 이미 무소용이라던데
P0 	: 우리도 위드코로나해도
P0 	: 저런러함부로 하면 안돼....
P1 	: 콘서트 하더라도 스탠딩에 좌석 깔고
P1 	: 걍 좌석으로...
P0 	: ㅇㅇㅇㅇ
P0 	: 절대
P0 	: 좌석에서 함성금지.....
P0 	: 아니 이거 다맞아도 돌파감염되는데
P0 	: 인도처럼될까봐 무서움
P1 	: 이미 우리나라 돌파감염 추이 증가 중이라며ㅜㅜ
P1 	: 그런거보면 위드코로나 힘들어 진짜
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 아제돌파감염
P0 	: 별로없는이유가
P0 	: 나이드신분들이많아서잖아
P0 	: 그분들은 막 많이 돌아다니지않으시니까
P0 	: 근데 사회활돔활발하게 하는 인구들이 계속걸리면
P0 	: ㅜㅜ그게제일심각할듯
P1 	: 맞어ㅜㅜㅜㅜ진짜 집 회사만 하는데도 걸리는 경우도 있으니깐
P1 	: 언제어디서걸릴지도모르고
P1 	: 그렇다고 경제활동을 안할수는없고
P0 	: 그니까 ㅠㅕ
P0 	: 우리회사도 다들 안걸리는게 신기할지경
