# FILE DATA
ID : MDRW2100027797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2& 님
P1 	: 안녕하세요~
P0 	: &name2& 님은 요즘 집에서 지내는 시간이 많으신가요?
P1 	: 네 저는 집순이라 맨날 집에만 있어요
P1 	: &name1&님은 집에서 주로 뭘 하시나요?
P0 	: 저는 대학생이라 요즘은 공부 중이에요 가족이랑 같이 지내시나요?
P1 	: 저도 가족이랑 지내고 있어요
P1 	: 가끔 혼자 살고 싶다고 생각한 적도 있지만 역시 가족이랑 내는게 좋은 것 같아요
P0 	: 맞아요 저도 그렇게 생각해요 자취를 하다가 비대면으로 수업하게 되면서 가족과 함께 지내는데 맛있는 밥 먹는 게 가장 좋습니다 ㅎㅎ
P1 	: 자취하시다가 같이 사셨으면 더욱 차이가 컸을 것 같아요
P1 	: 저는 겁이 많아서 뭔가 특별히 챙겨주지 않아도 든든한 것 같아요ㅎㅎ
P0 	: 혼자 밥 해먹는 건 너무 불편했지만 덕분에 생활력이 높아졌죠 ㅎㅎ 집안일도 이제 두려울 게 없고 부지런해졌습니다
P1 	: 오오 큰 장점이 있군요!!
P1 	: 저는 자취하면 맨날 시켜먹거나 냉동식품만 먹을 것 같아서 뭔가 발전이 없을 것 같아요..ㅋㅋ
P0 	: 아 맞아요 건강이 확실히 나빠지긴 해요 그래도 직접 요리를 시작하고 내 밥을 전부 혼자 책임지게 되면서 건강이 신경쓰여 편식을 조금 고치기도 했어요 휘익 님은 집에서 집안일을 얼마나 담당하시나요
P1 	: 와우 정말 바람직하신 생활을 하셨네요 저는 빨래나 설거지 주로 해요
P1 	: &name1&님은 주로 어떤 집안일 하시나요??
P0 	: 저는 낮 동안은 집에 혼자 있어서 청소나 빨래 그리고 평일 저녁 당번을 하고 있어요 주말엔 쉬고요
P1 	: 우와 저녁 당번도 하시는군요 대박
P1 	: 저는 진짜 똥손이라 엄두가 안나네요..ㅋㅋㅋ 대단해요
P0 	: 저도 처음엔 유튜브 보고 엉성하게 만들었어요 이제는 즐기고 있답니다 &name2& 님은 가족 중 누가 가장 요리를 잘하시나요?
P1 	: 엄마가 제일 잘하세요 뚝딱뚝딱 만드시는데 제 취향저격입니다ㅋㅋ
P1 	: 가족이 만든 음식중에 제일 맛있었던 음식이 있으신가요?
P0 	: 저는 아버지께서 하신 불고기를 엄청 잘 먹습니다 요리를 잘하시거든요 최근 취미로 들이셨어요
P1 	: 우와 불고기!! 아버지께서 요리왕이시네요 맛있게 먹는 모습 보시고 정말 좋아하셨을 것 같아요
P0 	: 맞아요 그 때문에 더 재미를 붙이신 것 같기도 해요 &name2& 님은 어머니 음식 중 뭘 제일 좋아하시나요
P1 	: 저는 김치찌개요 진짜 김치찌개 이틀 내내 먹어도 좋을만큼 엄청 좋아해요ㅎㅎ
P0 	: 우와 김치를 잘 담그시나 봐요 김장할 때 함께 하시나요?
P1 	: 주로 먹는 역할을 합니다...ㅎㅎ 그리고 일년에 김치가 부족할 정도로 많이 먹어요ㅋㅋㅋ
P1 	: 김장 해보신 적 있으세요??
P0 	: 네 김장은 항상 돕는 것 같아요 저희 가족끼리만 하거든요
P1 	: 대단하세요 저도 많이 도와야겠어요ㅜㅜ
