# FILE DATA
ID : MDRW2100005902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 집안일하시나요?
P1 	: &name1&님?
P0 	: 네 집안일 집에 있을 때 좀 하는 편이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반말해도돼
P1 	: 어떤집안일해?
P0 	: 나 설거지랑 밥 짓기 자주 하는 편이야!
P1 	: 오.. 설거지하는건알고있었디
P1 	: 가족이랑 같이살면서 불편한점있어?
P0 	: 음 우리 집이 좀 프리해서 불편한건 못 느낀거같은데
P0 	: 넌 불편했던거 있었어?
P1 	: 난 통금 ㅠㅠ
P1 	: 그래서 혼자사는게 편하긴하더라
P1 	: 대신 집안일 x2
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ통금...
P0 	: 통금이 크긴하지
P0 	: 근데 집안일 두배는 좀 빡셀 것 같은데?
P1 	: 그건맞아
P1 	: 그래도 새벽롤 가능한개
P1 	: 너무행복해
P0 	: 맞지 밤낮 안 바뀌어?
P1 	: 너도 같이 바뀌는것같던데?
P1 	: 룸메이트 없어서 너무 좋긴햐
P1 	: 집에서 그럼 집안일 역할이 있는거야?
P0 	: 그래도 룸메이트 있으면 집안일도 줄고
P0 	: 심심한것도 없어지지않아?
P1 	: 그건맞지
P1 	: 근데 보이스하면서 롤을 못해
P1 	: 마우스도 딸깍거리구
P1 	: ㅎㅎㅎㅎ
P0 	: 어떻게 게임 하는 분으로 못 구해??
P1 	: 여자애중에 나같은애가 어디 많니^&....
P1 	: 남사친이랑 동거는 좀 그렇잖아
P1 	: 아니야?
P1 	: ㅎㅏ하
P0 	: ㅋㅋㅋㅋㅋㅋ그건 맞지
