# FILE DATA
ID : MDRW2100037819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 패션에 관심 있으세요?
P0 	: 그냥 아침마다 아무거나 걸치고 다니고 있는데요. ㅋ
	  안되겠다 싶어요.ㅎ
	  오늘 뭐입고 출근하셨어요?
P1 	: 아직 여름옷이여ㅎㅎ
P1 	: 옷 정리하셨나요?
P0 	: 아뇨. 저도 아직 여름옷입니다.
	  제 옷은 옷장에서 그냥 꺼내입으면 되는데
	  아이 옷 정리가 걱정이네요.
	  오늘은 뭐입고 출근하셨어요?
P1 	: 오늘 가디건들고왔는데 안입네요ㅋ
P1 	: 운동도 많이 하세요?
P0 	: 저는 바지와 7부 티 입었어요.ㅎ
	  운동은 계단오르기 운동을 해볼까 싶은데요.
	  사무실이 2층인데도 힘드네요.ㅋ
	  님은 운동 좋아하시나요?
P1 	: 가끔 요가하는데 시간없다고 그마저도 미루네요
P1 	: 계단오르기 꾸준히 할수있겠죠?
P0 	: 쉬운 운동이나
	  다리가 후들거려서  ...;;
	  내려올 때는 꼭 엘베를 타야한다네요.
	  
	  저는 체력이 약해서.. 체력 좀 키워야 운동이 가능할거같아요.
	  헌혈해보셨어요?
P1 	: 빈혈이있어서 안된다고 하더라구요
P1 	: ㅠㅠ
P1 	: 해보셨나요?
P0 	: 체중이 47이 넘어야한데요.
	  체중 때문에 못함요.ㅎ
	  근데 헌혈을 주기적으로 하는 게 건강에 좋다네요.
P1 	: 우왕 몸무게 부러워요
P1 	: 비결이있나요?
P0 	: 최근에는 좀 안먹어서 빠진 것 같아요.
	  건강과는 거리가 먼 행동이네요.
P1 	: 그래도 부러워요
