# FILE DATA
ID : MDRW2100023361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 진짜로 단간은...
P1 	: 노답이었어
P0 	: 스토리 자체도 좀 탄탄하지 않기도 하고...그래도 이자싞들아
P0 	: ㅈㅉㄹ..
P1 	: 시리즈 중에서 제일 추리가 1챕빼고는 뻔하고
P1 	: 재미도 감동도 없고...
P0 	: ㅠㅠㅠ ㅠㅠㅠ나는... 추리력이 없어서 뻔하네 쉽네.. 이런 생각은 못했는데 그래서 결말에 허탈함을 많이 느낀듯..
P0 	: 맞아..좀..
P0 	: 왜 감동을 받아야하는지모르겠어
P0 	: (결말얘기)ㅋㅋㅋ 왜..? 개연성도 없고 그저 눈물만..
P1 	: ㅋㅋㅋㅋㅋㅋ아니 너무...하는 행동이 얘죽겠네 얘 흑막이네 싶어서ㅋㅋㅋㅋ
P1 	: 결말 그 코스프레 언니 아직도 어쩌라는건지 잘 모르겠음ㅋㅋㅋ
P0 	: ㅋㄱㅋㅋ나도... 그래서 뭐? ㅋㄱㅋㅋㅋㅋ 그저 황당하기만...
P1 	: 뭘 말하고 싶었던건데
P1 	: ㅋㅋㅋㅋ
P0 	: 급기야 좀..그냥 플레이어 기분 나쁘게만 하려는 것 같아서 불쾌하기까지..
P1 	: 애들 코스프레 장면을 보여줘서 어쩌란건데ㅠㅠㅠ
P1 	: 진짜
P0 	: 뭘하고싶은건데 진짜로..ㅠㅜㅜ
P1 	: 걍 과몰입 오타쿠들한테 너무 악성 메일 많이 받아서 게이머들을 조롱하고 싶었던걸까?
P1 	: 라는 생각마저...
P0 	: ㅎㅎㅎ정말로.... 아니그래도 있지 돈받고 만든 게임을...(허망..
P0 	: 나 그와 별개로... 마지막 챕?은 분위기가 좀 취향이었어  오마 죽는챕..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그챕!
P1 	: 나두 그 챕이 그나마 건질만햇다ㅠ첫챕두 괜찮앗어
P1 	: 그 중간에 누나 좋아하는 그놈 챕이
P1 	: 그냥 어...네....하고 챕 끝나버림...ㅋㅋㅋ
P0 	: 아니 지금 다 죽고 세명밖에 안남았는데 대체 누가..?하는 공포에 휩싸였었던 기억 약간 공포체험 하는 기분이어서 무섭기도 즐거웠기도 했달까
P0 	: 응응 아
P0 	: ㄱ-
P1 	: ㅌㅌㅋㅋㅋ
P0 	: 맞아 그 챕은 나도 그냥..
P0 	: 황당해서웃고넘어감
P0 	: 처형장면도좀보기싫음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 처형 어쩌고 당했더라ㅋㅋㅋ
P0 	: 근데봤음틀어주길래(civa
P1 	: 기억도 안남ㅋㅋㅋ
P1 	: 진짜 웃겨ㅠㅠ
P0 	: 그거..그거 잖아
P0 	: 물속에서 삶아지다가
P0 	: 죽어서 영혼 승천했는데
P0 	: 누나 영혼 만난거
