# FILE DATA
ID : MDRW2100036008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오!! 영화군여 ㅋㅋㅋㅋ 보신건가요?! 나온지 얼마 안됐네요?!
P0 	: 이것도 평점이 좋던데
P0 	: 영화관을 안간지 오래되어서
P0 	: 가도 될지 고민하고있어용ㅠㅠ
P0 	: 마지막으로 영화관에서 보신영화가 뭔가요?
P1 	: 오호 ㅋㅋㅋㅋ 평점이 좋군여 재밌나봐여 ㅋㅋㅋㅋ
P1 	: 저는 소울이요!!
P0 	: 아 저도 그거 봤어요ㅠㅠㅠ
P0 	: 너무 감동적이었어요ㅠㅠ
P1 	: 거기서 주인공이 잠깐 지상(?)으로 내려갔을때 햇빛 바람 느끼고 낙엽 굴러다니고 이런거 볼때 넘나 몽글거리더라구요 ㅋㅋㅋ 영화관 밖으로 나오니까 괜히 아..햇살 좋다.. 이런 생각들고 ㅋㅋㅋㅋ
P0 	: 아아 맞아요
P0 	: 깨달음 얻기 직전!
P0 	: 그리고 전
P0 	: 주인공이 좋아하는 일이 무엇인지 명확하게 알고있는게
P0 	: 넘 부러웠어요
P1 	: 아... 그르게요.. 하고싶은 일이 있단건 참 축복받은 일인거같아요 ㅋㅋㅋㅋ
P1 	: 거기에 실력도 받쳐주니까..
P1 	: 부럽..
P0 	: 맞아요ㅠㅠ 디즈니 참 영화 잘만드는것같아용
P0 	: 크루엘라 보셨나용?
P1 	: 아 그거 뭔지만 알아요!!! ㅋㅋㅋㅋ
P1 	: 재밌나요?!
P0 	: 네네 일단 엠마스톤 연기가 넘 좋구
P0 	: 현직 패션디자이너분들도 나오는 의상보고 감탄하셨다고해요
P1 	: 우왕 ㅋㅋㅋㅋㅋ 의상이 엄청 멋있나보네요 디테일이 쩔거나 ㅋㅋㅋㅋ
P0 	: 네네 디테일이 살아있대요ㅋㅋㅋ
P0 	: 스토리도 마음에 들었어요
P1 	: 저는 영화관 가는게 약간 연간행사인데 ㅋㅋㅋ소울전에 가서 본건 알라딘..!!
P1 	: 이것더 디즈니맞죠?
P0 	: 네네!
P0 	: 맞아용
