# FILE DATA
ID : MDRW2100020186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 지금은 백수입니다 잠시 쉬고 있어요
P1 	: 덕분에 굴러다녀요ㅋㅋㅋ
P0 	: 오 부럽다..
P0 	: 그럼 전에.일하던 곳은 어떤곳이였나요??
P1 	: 그냥 평범한 사무직이에요ㅋㅋㅋ
P1 	: &name1&은 무슨일 하세요?
P0 	: 저도 평범한 사무직입니다 ㅋㅋ
P1 	: 직장얘긴 재미없죠..ㅋㅋㅋ 현생도 힘든데 쿠ㅜㅜ
P0 	: 그러게요..회사에서 즐거운 일 없으셨나요??
P1 	: 팀원들이 저랑 성향이 안맞아서 힘들었어요ㅋㅋ
P1 	: 그래서 별로 할 얘기가 없네요 ㅠ
P0 	: 앗 그렇구낭...회사복지중 가장괜찮았던건 없었나요
P1 	: 저는 집순이고 팀원분들은 인싸셔가지구 ㅋㅋㅋ
P1 	: 음.. 딱히 없었어요 ㅋㅋㅋ
P1 	: &name1&네는 있으신가봐요?
P0 	: 앗그럼 버티기 힘들었겟네요ㅠㅠ
P0 	: 음..저희는 간식..?
P0 	: 그나마 간식비 안나가는게 복지인것같네용ㅋㅋㅋㅋ
P1 	: 군것질 좋아하세요?
P1 	: 커피도 안맞고 군것질도 별로 안해서 ㅜㅋㅋ
P1 	: 말하고 보니까 되게 사회부적응자 같네요
P1 	: 커피 마시면 심장이 빨리 뛰어서 불편해요
P0 	: 아녜요ㅎㅎ 그럼 뭐좋아하시나요??
P1 	: 월급 받으면 적금 넣고 부모님 용돈 드리는게 즐거웠어요
P0 	: 앗 돈 좋죠 ㅋㅋㅋㅋ
P0 	: 부모님한테 용돈은 언제부터 드렸어요???
P0 	: 저희는 생활비 내라고 하시더라구요
P1 	: 고3 수능마치고 알바 시작하자마자 부터요!
P1 	: 저는 생활비 대신 용돈으로..ㅎㅎㅎ
P0 	: 헉 되게 일찍부터 드렸네요!!
P0 	: 부모님이 좋아하셨겠어요
P1 	: 주지말고 모으라고 하셨었는데 저는 그냥 주는게 기분이 좋아서 드렸었어요
P0 	: 혹시 첫째이신가요..??
P1 	: 돈 벌어서 제가 사랑하는 사람한테 선물하고 용돈 주는게 그렇게 기쁜지 그때 알았어요
