# FILE DATA
ID : MDRW2100018151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 두근닥
P0 	: &name2&님 최애 책 있으세요?
P1 	: 저는
P1 	: 최애고르는거 힘들지만
P1 	: ...
P1 	: 힘드네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 여쭤봤지만
P0 	: 저도...흠
P1 	: 넘 고민되욬ㅋㅋㅋㅋ 걍 제일 최근에 맘에 들은건 고엔카의 어쩌고 명상책 ...
P1 	: 하...
P1 	: 어렵다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&은요?
P1 	: 아니
P1 	: 아니저여태까지 &name1&인줄요
P1 	: &name1&은 최애책있으신가요?
P0 	: 저는 일단 최은영 책은 다 좋아하고
P0 	: 흠..하나만 고르자면 전혜린..?
P0 	: 그리고 아무말도하지않았다 라고 절판된 책 있는데 너무 좋아요
P1 	: 오오
P1 	: 근데저도 작가하나골라서 파는거좋아해요
P1 	: 최은영님꺼 밀리의서재에서 찾아봐야겠네요
P1 	: 저는 구병모님 조아합니다~
P0 	: 와 구병모님
P0 	: 사랑이죠
P0 	: 파과..{emoji:♡}
P1 	: 전에
P1 	: 한문장 챌린지 그거로하셨잖아요
P1 	: 맞죠?
P0 	: 맞아요 기억력짱
P0 	: 전 확실히 뭔가
P0 	: 스토리 위주보다는 스토리에 통찰 섞인 게 좋아요
P0 	: 구작가님 문체 사랑
P1 	: 저는 구작가님만의 판타지 완전히 사랑
P0 	: 오 그 그
P0 	: 뭐였죠 물고기..
P1 	: 아가미
P1 	: ~
P1 	: 저 파과는 안봤는데 판타지 없나요?
P0 	: ㅋㅋㅋㅋㅋ물고기ㅋㅋㅋㅋㅋ 죄송...
P0 	: 파과는 판타지는 아니에요! 스릴러!
