# FILE DATA
ID : MDRW2100008047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 강릉에 카페거리 가봤오?
P0 	: 아니
P0 	: 못갔네 ㅡㅡ
P0 	: 아 강릉 갔을때
P0 	: 예쁜 커피숍 쭉있던데 바다에
P0 	: 거기?
P1 	: 나도못가봤는데 가보고파
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ유명하다더라고
P1 	: 막 4시간씩 기더려서도 먹구
P0 	: 거기산 맞는지 모르는데
P0 	: 이뿌더라
P0 	: 차마시고 왔지
P0 	: 진짜 외관이 다양해
P0 	: 보는 재미가 있어
P0 	: 나 아점먹고 귀찮아서
P0 	: 카페간다 ㅡㅡ
P0 	: ㅋㅋ샌드위치 디저트로 점저 때우게 ㅋㅋ
P1 	: 지금? ㅋㅋㅋ카페간다구
P1 	: 아ㅋㅋㅋㅋ혼자가?
P0 	: 아니 혼자 싫다
P0 	: 다 끌고가게
P0 	: 안간대서 막뭐라해서 가기로함 ㅋㅋ
P0 	: 여기 지방이라 카페가 은근 많아
P0 	: 옛날 추억돋네
P1 	: 오ㅋㅋㅋㅋㅋ이쁜 카페들?
P1 	: ㅋㅋㅋㅋㅋㅋ카페에 안락하게 앉아서 한끼 해결하면 딱 좋지
P0 	: 그렇지
P0 	: 아 맛난 에이드 먹을래
P0 	: 넌 ?이따 뭐먹게?
P1 	: 난ㅋㅋㅋ점심 이미 끝냈다ㅋㅋㅋ
P0 	: 난 아침겸 이제 먹음 ㅜㅜ
P0 	: 저녁 정했어
P1 	: 된장에 콩나물 무생채 들어간 비빔밤에
P0 	: 정하기도 귀찮아
P1 	: 뭐먹게ㅋㅋㅋ
P0 	: 오 대박
P0 	: 맛나겠다
P0 	: 샌드위치 만 먹고 말고 싶다
P0 	: 먹을게 없어
