# FILE DATA
ID : MDRW2100033421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 온라인 커뮤니티 활동하세요?
P1 	: 네 팬커뮤해요
P1 	: &name1&님은요?
P0 	: 와 저는 아무것도 안 하고 있어요
P0 	: 팬커뮤는 어떤 거예요?
P1 	: 같은연예인을 좋아하는 사람들끼리
P1 	: 정보기사나 인터뷰같은거도
P1 	: 같이보고
P1 	: ㅎㅎ 좋아하는점 털어놓고 그러는데
P1 	: 소소해요 ㅎㅎ
P0 	: 와 너무 좋을 것 같아요
P0 	: 좋아하는 걸 같이 이야기할 곳이 별로 없잖아요
P0 	: 혹시 에브리타임같은 건 안 하세요?
P1 	: 맞아요
P1 	: 에타는 할 나이가..지났답니닼ㅋㅋㅋ
P1 	: &name1&님은 에타하시나봐요!
P0 	: 아ㅋㅋㅋㅋㅋㅋ저도 사실 에타할 나이가 지났는데
P0 	: 제가 유일하게 했던 커뮤니티여서ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아 하셨던적이 있구나
P1 	: 커뮤자체를 안해보신줄 알았어요
P1 	: 시험기간에 웃긴얘기 많이올라오지않나요 거기ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 저희 학교는 해리포터처럼 글 올라오기도 하더라고요
P1 	: 다들 그시즌되면 개그욕망이
P1 	: 폭발하는듯ㅋㅋㅋ재밌었네요
P1 	: 요즘은 커뮤 왜안하세요?
P1 	: 바쁘셔서?
P0 	: 아 학교를 졸업하기도 했고 커뮤 자체를 잘 몰라요ㅋㅋㅋ
P1 	: 아 그렇구나
P1 	: 하긴뭐 저도 예전처럼
P1 	: 열심히하진 않게되더라구요
P0 	: 그쵸 옛날만큼 여유롭지 않아서 그런가봐요
P1 	: 시간도 체력도 ㅎㅎ
P1 	: 오늘 좋은하루 보내시길 바라요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 옛날엔 새벽까지 놀았는데
P1 	: 화이팅 합시다 (˘̩̩̩ε˘̩ƪ)
P0 	: 감사합니다 &name2&님도요!
