# FILE DATA
ID : MDRW2100039504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 전 요새 비타민 챙겨먹어요!
P1 	: 오 어떤 종류요?
P0 	: 발포 비타민이용!!
P0 	: 먹으니까 아침에
P0 	: 힘이 나용ㅋㅋㅋ
P1 	: 오 저도 먹어봤능데 약간 코막고 먹어요 ㅜㅜ
P0 	: 아 맞아요ㅋㅋㅋ 먹으면 물 튀죠ㅋㅋ
P1 	: 저는 맛이 이상해서 ㅋㅋㅋㅋ
P1 	: 물도 튀긴해요 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ맛도 이상하게 밍밍하죠ㅋㅋ
P0 	: 요새 운동 하세용??
P1 	: 만보걷기 하다 효과없어서 때려쳤어요 ㅜㅜ
P1 	: 님은요
P0 	: 저 땅끄부부 하다가
P0 	: 개강하고 나서 그만뒀어요ㅋㅋㅋㅋ
P1 	: 와 저 그거 한 편 따라했는데
P1 	: 담날 배가 너무 땡겨서
P1 	: 주금
P0 	: ㅋㅋㅋㅋㅋㅋ근육통 너무 세게와요
P1 	: 효과는 있나봐요 ㅋㅋㅋㅋㅋ 그부위가 죽겠는걸 보면
P0 	: 진심 팔 돌릴 때마다 아파서요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ오래 해야하는데 너무 포기가 빨라서ㅋㅋ큐
P1 	: 저는 복부 조지기
P1 	: ㅋㅋㅋㅋ 그러게요
P1 	: 스위치 링피트아시나요
P0 	: 아 알아요!! 해보셨어요!?
P1 	: 네 진심 죽어요 20하고 뻗었어요
P1 	: 저질체력인가봐요
