# FILE DATA
ID : MDRW2100016918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 근데 &name3&도 좀 컸어
P1 	: 맞아
P0 	: 전에 옷 예쁜거 있어서 입혀봤는데
P0 	: 사이즈거 안맞더라
P1 	: 우린 깔창과 굽으로 승부보는데 걔는 진짜로 컸어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나... 좀 슬퍼지네
P0 	: &name4&이 키 뺏어오고싶다
P1 	: 아 진짜 &name4&이는 지금도 크고 있어
P0 	: 나 고딩때 이&name5&이 키 가지고 놀려서 나나가 업어준거 기억 나?
P1 	: 현재진행형이야
P0 	: 그다음에 완전 아기 취급함...
P1 	: 아 기억나지
P0 	: 맞아
P1 	: 근데 그때 나나도 작았던거 기억하지ㅋㅋㅋㅋ
P0 	: &name4&이 180 넘었을 때도 나 한번 업어줬거든
P0 	: 맞아... 나나 그때 이&name5&이랑 비슷했음
P1 	: &name4&이한테 업히면 난 좀 무섭더라
P1 	: 높아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그러긴해
P0 	: 근대 &name4&이한테 그말하면 작아진다?
P1 	: 맞아ㅋㅋㅋㅋ 숙이는거 넘 귀여워
P0 	: 맞아
P1 	: 걔 언제나 우리랑 다닐때 쪼그리고 다녀 그래서 내가 척추 나빠진다고 피라고 허리 팡팡거림
P0 	: 분명 처음 볼 땐 나의 작은 아기 햄스터였는데...
P0 	: 맞아
P1 	: 맞지 &name4&이가 제일 작았잖아ㅋㅋㅋ
P0 	: 근데 허리가 내 어께쯤에 있는거 보고 좀 쫄았긴해
P0 	: 시간이 참...
P1 	: ㅋㅋㅋㅋㅋㅋ 진짜... &name4&이는 단기간에
P1 	: 확커서
