# FILE DATA
ID : MDRW2100024458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피 자주드시나요?
P0 	: 커피 알못인데 어찌어찌 하루 두잔은 마시는것 같아요
P0 	: &name2&님은 자주 드시나요?
P1 	: 카페인 마니 먹으면 잠안와서
P1 	: 디카페인으로 한잔씩 먹어요
P1 	: 미숫가루 선호합니다
P0 	: 아 카페인에 민감하시군요
P0 	: 미숫가루 맛나죠ㅎㅎ 간만에 마시고 싶네요
P1 	: 전 경상도사는데 전라도 김제에 우리건강원이라고 미숫가루 정말 좋아요 추천합니다
P0 	: 오오 배달도 되는거죠?
P0 	: 미숫가루 맛 차이는 신경 안쓰고 살았는데
P0 	: 고소한 풍미가 남다른가요?
P1 	: 깜놀하실겁니다
P1 	: 그리고 우리나라 최대의 곡창지대에서 생산되는 곡물로만 만드세요
P1 	: 네이버 검색가능합니다
P0 	: 오오 신뢰가ㅎ
P0 	: 거기는 어떻게 아시게 됐어요?
P1 	: 맘카페에서
P1 	: 겟했습니다
P1 	: 아 저는 맘은 아닌데 어쩌다가 찾게되었어요 ㅋㅋ
P0 	: 아ㅋㅋ
P0 	: 맘카페 인증이면 믿을만하죠ㅎㅎ
P1 	: 오늘 하루 맛난거 드셨나요?
P0 	: 저는 지금 퇴근해서 부대찌개를 먹고 있습니다ㅎ
P0 	: 님은 저녁 뭐 드셨어요?
P1 	: 와
P1 	: 반칙!
P1 	: 연어솥밥먹엇구요 지금은 저 팀탐 구해서 우유에 찍어먹어봅니다 ㅋㅋ
P0 	: 아니...뭐가 반칙이죠
P0 	: 심지어 연어솥밥은 어떻게 생긴 겁니꽈!!
P1 	: 이시간에 부대찌게는 너무 부럽습니다
P1 	: 솥을 하나 삿어요( 20만원 )
P0 	: 전 연어솥밥이 더 그런데요
P1 	: 밥짓는 솥
P0 	: 심지어 직접 해드신 거?
P1 	: 해주시더라구요 ㅋㅋ
P0 	: ㅂㄷㅂㄷ 20만원짜리 솥을 사는 재력과 밥력이 부럽습니다ㄷㄷ
P1 	: 거기 밥을 하고
P0 	: 아니ㅜ 결혼 바이럴 물러가라 물러가라
