# FILE DATA
ID : MDRW2100027937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 와앙
P1 	: 좋아요 먹는얘기 완전 전문이죠
P1 	: 궁금한거잇눈데 성심당 빵 진짜 맛있어요?
P0 	: 맛있는건 맛있고 다른 것도 평타 이상이라고 저는생각해요!
P0 	: 애플파이나 크로와상 자주 먹는데 맛있구
P0 	: 가을에 나오는 밤식빵 진짜 맛있어요
P1 	: ㅠㅠ왜 성심당 빵 사다달라구하면
P1 	: 다들 튀소랑 부추빵만 사다주더라구요...
P0 	: ㅠㅜㅠㅠ
P1 	: 빵먹으러 대전갈까봐요
P0 	: 튀소는 선물용 셋트를 팔아서
P0 	: 선물하기 좋거든요...
P0 	: 대전 오세요 성심당 먹투어 코스도 있어요
P1 	: 오
P0 	: 앗 4단계 끝나면
P0 	: 오세요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성심당 레스토랑에서 밥 머코
P1 	: 성심당 레스토랑도잇어요..?
P1 	: 본새난다...
P0 	: 케잌 부띠끄에서 케잌 먹...기에는 공간이 협소하고
P0 	: 성심당 식당 4개있어요
P1 	: wow
P0 	: 리스토란토?하나
P0 	: 푸드코트스타일 하나
P0 	: 그보다 좀 고급진?스타일 하나
P0 	: 우동집 하나
P0 	: 근데 우동집은 저도 한번 가봤어요.
P1 	: 일케 성심당만 쭉 조져도 하루 세끼 야식 간식 다챙길수잇겟다
P1 	: 봄쯤에는 코로나 다 털리구 다닐만해지겟져?
P1 	: 그럼 그때 딱..딸기메뉴도 나오겟죠....?
P1 	: 그럼 딸기빵 털러 대전갈래요...
P0 	: 성심당 딸기파티 화려해요
P0 	: 구경만 가도 눈이 즐거워요
