# FILE DATA
ID : MDRW2100008910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 저녁 식사 맛있게 하셨나요??
P1 	: 점심을 늦게먹어서 아직이요^^
P1 	: 저녁드셨어요?
P0 	: 네, 저는 방금 저녁을 먹었어요.
P1 	: 뭐드셨어요?
P0 	: 추어탕 배달시켜 먹었어요.
P0 	: 점심은 뭐드셨나요??
P1 	: 요즘 배달많이 시켜드시네요^^
P1 	: 전 제육이랑 계란탕  끓여먹었어요
P0 	: 코로나 이후로 식당에서 먹는 것보다는 포장이나 배달을 선호하게 되었어요ㅠ
P0 	: 제육볶음 직접 요리하셨나요??
P1 	: 제육은 완제품 ㅎ해동시켜서 양파랑 파만 넣고 볶았어요
P0 	: 양파랑 파를 추가하셨다니 요리에 관심이 있으신가봐요. 완제품이 더 업그레이드되서 맛있었겠어요ㅎㅎ
P1 	: 양파는 들어감 다 맛있더라구요ㅎ
P1 	: 요리는 잘 못하는데 간단한것만 대충해먹어요
P1 	: 추어탕은 맛있었어요?
P0 	: 네ㅎㅎ 지역맛집이라고 해서 시켜봤는데 정말 맛있더라구요.
P0 	: 어떤 음식 좋아하세요??
P1 	: 맛집이면 괜찮겠네요ㅎ  고기도 좋아하고 회도 좋아하고
P1 	: &name1&님은요?
P0 	: 저는 재료 본연의 맛을 느낄 수 있는 걸 좋아해요.
P0 	: 예를 들면 회나 삼겹살, 목살 구이 처럼 양념이 적은 메뉴요ㅎㅎ
P1 	: 아 딱 그재료로 맛을 느끼는ㅎ
P1 	: 어떤분은 장어사셨다던데 ㅋ 그런것도 좋아하시겠어요
P0 	: 장어소금구이 좋아합니다ㅎㅎ
P1 	: 전 고기가 우선 1순위ㅎ 양념도 좋아하고
P1 	: 자극적인걸 좋아해서 단짠조합이요
P0 	: 고기는 언제나 맛있죠ㅋㅋㅋ 고기메뉴는 거절하는 법이 없어요
