# FILE DATA
ID : MDRW2100005903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 혹시 이슬람교에 대해선 좀 알아??
P0 	: 오오
P0 	: 아니?!
P0 	: 너무 헷갈려
P0 	: 어떤종교는 소를안먹고
P1 	: 내가 종교학과 결심한게
P0 	: 예아
P1 	: 이슬람교를 보다보니 너무 신기해서...
P0 	: 오옹오ㅗㅇ
P0 	: 근데 &name2&도
P0 	: 기독교였나
P1 	: 옙
P0 	: 오오옹
P0 	: 근데 이런저런종교에대해서
P0 	: 공부하다보면
P0 	: 신이 다양하다고
P0 	: 생각되지않앙?
P0 	: 일본만봐도 10393929239명의 신있지않나
P0 	: 이슬람교의 어떤점이
P0 	: 흥미로웠어?
P1 	: 오히려 그보다는
P1 	: 다들 좀 연결된다는 느낌
P0 	: 오오옹
P0 	: 뭔가
P0 	: 나는 종교라는게
P0 	: 신이정말있다기보다는
P0 	: 잘못같은거 뒤집어씌울수있고
P0 	: 원망의대상을 신으로 두고
P0 	: 잘되면 신덕
P0 	: 못되면 신이벌준거처럼
P0 	: 뭔가 자신의 능력때문에일어난일이라는걸
P1 	: 그런 느낌 좀 있지 ㅋㅋㅋ
P0 	: 회피하려고 만든
P1 	: 교회 다녔다니까 구약성경 내용 대충은 알지??
P0 	: 그런느낌
P0 	: 오오...
P0 	: 사실 창세기1장만
P0 	: 엄청읽다가
P0 	: 사람이름쭈루룩나오는
P0 	: 거기서항상 멈췄어..
P0 	: 예아..
P1 	: 엥 그럼 아브라함 계보 그런거 잘 몰라??
P0 	: 예아....
P0 	: 홓...
P0 	: 머쓱하군
P0 	: 설명해줭
P0 	: (우허: 젠장 잘못 걸렸잖아!!)
P1 	: ㅋㅋㅋㅋ
P1 	: 신이 아브라함한테
P1 	: 후손을 많이 주겠다 한건 알지??
P0 	: 오...
P0 	: 미안
P0 	: 몰라
P1 	: 아 모르는군...
P1 	: 신이 아브라함을 선택해서
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 예아
P1 	: 후손을 번창하게 하겠디 했는데
P0 	: 예아
