# FILE DATA
ID : MDRW2100007926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 이용한적 있으세요?
P1 	: 네ㅎㅎ 일촌맺고 파도타고 그랬죠ㅎㅎ
P1 	: 싸이월드 이제 부활했다던데ㅎㅎ
P1 	: 들어가보셨나요?
P0 	: 저는 작년에도 로그인해서 들어가고 그랬거든요!
P0 	: 일기장에 그냥 혼자 기록하고 1년전 오늘 해서 일기내용 뜨면 보고...
P0 	: 이번에 들어가니까 정보가 다르다고 로그인이 안되더라구요ㅜㅜㅜㅜ
P1 	: 뭐지ㅋㅋㅋㅋ
P1 	: 전 들어가서 일단 제 모든 내용을 비공개로 돌렸어요ㅎㅎ
P1 	: 많은 적은 것도 없지만ㅎㅎ
P1 	: 근데 싸이월드 부활이 좋은지는 잘 모르겠어요 ㅎㅎ
P0 	: 어차피 작년에도 로그인해서 들어갈수있었던건데
P0 	: 흥했으면 좋겠다싶어서 부활이니 어쩌니 하는거 같아요 ㅎㅎㅎ
P0 	: 저는 이전의 모습도 남아있고 기록도 있고
P0 	: 부모님도 싸이월드 하셨었어서 그런 기록들이 다 있는곳이라서
P0 	: 그냥 조용히 오래만 갔으면 해여ㅎㅎㅎ
P1 	: 와ㅎㅎ
	  부모님도 하셨으면 진짜 오래된 앨범같으시겠어요ㅎㅎ
P1 	: 예전엔 사진 출력해서 앨범만들었는데
	  싸이월드가 대신 앨범이 되는거네요ㅎㅎ
P0 	: 그쵸~서로 댓글 단것도 있으니까  ㅎㅎ
P0 	: 그 나이때에 할수있는 대화들이 또 있으니까요
P1 	: 가끔씩 옛날에 쓴 일기 보면 너무 웃기기도 하고 부끄럽기도 하고ㅎㅎㅎ
P1 	: 내가 그때 저런 생각을 했구나ㅋㅋ
P1 	: 뭐 요런 생각??
P0 	: ㅋㅋㅋㅋ맞아요 ㅋㅋㅋ
P0 	: 한참 전에 했던거니까 지금이랑 진짜 다르죠 ㅋㅋㅋ
P0 	: 아 맞아 저땐 저랬지~~
P1 	: 그래서 싸이월드 부활이 약간 타이밍은 좋았다고 생각되요ㅋㅋ
P1 	: 문제는 더이상 쓰진 않을거지만 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기에 제가 학생때 녹음했던 음성 들이 있는데 엄마아빠랑 나누는 대화수준이 ㅋㅋㅋㅋ
P0 	: 확실히 어려요...
P0 	: 타이밍이 진짜 좋은거 같아요 ㅎㅎㅎ
P0 	: 저는 그저 무탈하게 로그인이 되었으면..
P1 	: 비번 찾는것도 안되는건가여.....
P0 	: 제 폰번호가 옛날걸로 되어있나봐요~
