# FILE DATA
ID : MDRW2100005690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그럼 나랑도
P0 	: 결혼애 대해 얘기해
P1 	: 결혼이요?
P1 	: 언제하실건가요
P0 	: 저는 올해가 가기전에 결혼할려구요ㅋ
P0 	: 20대 후반은...
P0 	: 상폐랄까?ㅋ
P1 	: 아ㅋ
P1 	: 상대는잇으시구요?
P0 	: 베트남에서
P0 	: 사오려구요 ㅋ
P1 	: 상폐직전! 경고!
P0 	: 제가 새 시장을 개척해보려 합니다 ㅋ
P1 	: 나쁜말은쓰몃안되요~
P1 	: 교육청에신고할게요...
P0 	: 나쁜말 안썻어요
P0 	: 왜요
P0 	: 매매혼은 나라에서 장려하는
P1 	: 신고할게요...겸업금지
P0 	: 새로운 혼인방식입니다
P1 	: 공무원부업금지...
P1 	: 아 주제에 대해서 얘기해요 우리
P1 	: 연애관이 어떻게되세요?
P0 	: 실어요...베트남 매매혼
P0 	: 분명 흥할 사업이라구요
P1 	: 저는연애관은
P0 	: 김희진 암??
P1 	: 서로아끼고,사랑해주고
P0 	: 나 진짜 김희진보고
P1 	: 격려하는거라고생각해요
P0 	: 넘 잘생겨서 반함ㅠ
P1 	: 그렇게 아ㆍ사ㆍ격하면
P0 	: 여잔데 이래 잘생겼을수가....
P1 	: 행복한신혼이되겠지요...
P0 	: 님 천지인 쓰나요?ㅋ
P1 	: 네
P0 	: 나이가ㅋ 만으시군요ㅋ
P1 	: 손가락이 굵어서
P1 	: 쿼티로바꿧다가 실패햇어요
P1 	: 오타가너무나서요
P1 	: 그래서제가모쏠인걸까요?
P0 	: 그짓말 치지마세요
P0 	: 님 지금 저 놀리나요???!!
P0 	: 님 연애경험 10번 넘자나요ㅡㅡ
P1 	: 쿼티쓰는사람만
P0 	: 야 나 쿠킹덤 하고옴
P1 	: 연애가가능하나요!?!?
P0 	: ㄱㄷ
