# FILE DATA
ID : MDRW2100015146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 필라테스도 해보셨나요?
P1 	: 아뇽 전 필라테스 진짜 해보고는싶은데
P1 	: 제대로된 강사는 거의없다고 해서
P1 	: 맨날 인스타에 유명한 필테학원 구경만하고있어요ㅠ
P0 	: 아 맞아요 강사를 진짜 잘 찾아야한다던데 ㅠㅠ
P0 	: 저는 라운드숄더가 심해서 꼭 해보고 싶어요
P1 	: 저도 승모근이 좀 있는편이라ㅠ
P1 	: 라운드 숄더 그거 해보세요 벽 구석에가서
P1 	: 팔 을 굽해서 벽에 대고
P1 	: 가슴을 벽 구석쪽으로 누르는? 그런 동작있는데
P1 	: 괜찮아요
P0 	: 아아 무슨 자세인지 알거같아요
P0 	: 그거 하면 좀 괜찮아질까요 ??
P1 	: 넹 전 그거 좀 효과본거같아요 라운드가 말린건데 가슴쪽 펴주다보니
P1 	: 그리고 폼롤러 짧은거말고 긴거사셔서
P1 	: 그 위에 꼬리뼈부터 머리까지 누워서 어깨 내려놓고 있으시면
P1 	: 어깨 진짜 시원해요
P1 	: 해보셨나용?
P0 	: 아아 폼롤러는 하고 있어요 !
P0 	: 이제 안하면 약간 섭섭한 ㅋㅋ 느낌이랄까
P0 	: 근력운동 하기전에 몸 푸는겸 하구 있어요
P1 	: 마자요ㅋㅋㅋ 폼롤러 사기전엔
P1 	: 몸푸는게 좀 귀찮았는대
P1 	: 데
P1 	: 이제는 폼롤러 빼면 섭섭하죸ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 집에도 하나 사놔야하는데
P0 	: 집에서도 폼롤러는 긴게 편하죠 ??
P1 	: 넹넹 브랜드 추천해드릴까요??
P1 	: 폼롤러는 긴게 진리..
P1 	: 써보니까 왜그런지 알거같더라구용
P0 	: 네네 추천해주세요 ! 하나 사야겠어요 ㅎㅎ
P1 	: 트라택 EVA 90cm 좋아요!
P1 	: 헬스장에서도 주로 이거 쓴대요! 아마 헬스장에서 쓰시던 거일수도ㅎㅎ
P0 	: 오오 맞아요 파란거 헬스장에서 쓰던거에요ㅋㅋㅋ !
