# FILE DATA
ID : MDRW2100007367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 가고 싶네요
P0 	: 그러게요~
P0 	: 여행간다면 바다로 가고싶어요!
P0 	: 코로나 다 끝나면 제주도! 갈 생각이에요
P1 	: 바다 좋죠
P1 	: 부산도 좋은데
P0 	: 부산 좋죠...
P0 	: 저어번에 부산 다녀왔었어요!
P0 	: 오랜만에 갔더니 해운대가 참 예쁘더라구요
P1 	: 부산 가고 싶어요
P1 	: 돼지국밥!
P0 	: 맛있죠!!
P0 	: 부산은 너무 맛있는게 많아요
P0 	: 호떡 좋아하는데 거기가 또 씨앗호떡 맛집이잖아요~
P1 	: 아 그러게요!!!!
P1 	: 맛있겠다
P0 	: 또 부산에 맛있는게
P0 	: 아!!
P0 	: 낙곱새죠 낙곱새
P1 	: 개미집이에요?ㅋㅋㅋ
P0 	: 헐
P0 	: 맞아요ㅋㄱㄱㄱㅋㅋㅋ
P0 	: 맛잘알이시네~
P1 	: 아 부산마렵습니다~~~~
P1 	: 회 땡깁니다
P0 	: 아~ 저는 조개구이 먹고싶어요
P0 	: 매운탕 콩나물도..
P1 	: 아 그거도 매우 맛있겠어요
