# FILE DATA
ID : MDRW2100041222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 가리는 것 없이 잘 드시나요?
P1 	: 저 진짜 안가려요ㅋㅋ
P1 	: 뭐 가리시나요?
P0 	: 저도 진짜 웬만한 것 다 잘 먹어요
P0 	: 그래서 여행다니기도 좋고
P0 	: 아 멍게는 못먹어요ㅜ
P1 	: 아 멍게 정도는!!! ㅋㅋ 굴은 드시나요?
P0 	: 굴은 먹어요
P0 	: 멍게는 어렸을 때 색 보고 예뻐서 먹었다가 배신감을 느꼈던 기억이 있어서ㅋㅋ
P0 	: 근데 물회나 비빔밥에 조금 들어있는 정도는 먹습니다
P1 	: ㅋㅋ 멍게가 그 주황색 맞죠?
P0 	: 네네 주황색
P0 	: 마치 홍시같이 생겨서
P1 	: 그냥 별생각없이 먹었던거같아요ㅋㅋ
P1 	: 해산물 좋아하세요? 육류좋아하세요?
P0 	: 다 좋아해요~
P0 	: 그때그때 당기는 게 있는듯요
P1 	: ㅋㅋ 전 무조건 육고기였는데 나이먹으니 속이 부대끼는 느낌
P0 	: 아 그러시구나
P0 	: 고기 많이 먹음 좀 더부룩할 때가 있죠ㅜ
P0 	: 어떤 고기 좋아하세요?
P1 	: 소식을 해야하는데 안해서ㅋㅋ
P1 	: 전 소 돼지 닭 오리 다ㅋㅋ
P1 	: 각각 요리에 따라!!
P0 	: 오 어떤 식으로 조리하는 걸 선호하시나요
P1 	: 소는 국으로 돼지는 굽고 닭은 치킨 오리는 주물럭!
P0 	: ㅎㅎ각각의 고기마다 선호하는 조리법이 있으시군요
P0 	: 전문적이신데요?
P1 	: ㅋㅋ 많이 먹다보니ㅋㅋ 사실 굽는게 가장 건강엔 나쁜거같아서 자제하려고요
P0 	: 네 그래도 구이가 당길때가 있어요
P1 	: 그러니까요
P1 	: 오늘은 뭐드셨어요?
P0 	: 오늘은 점심에 주꾸미볶음이요
